[INF:CM0023] Creating log file ${SURELOG_DIR}/build/regression/YosysOldSystem/slpp_all/surelog.log.

[INF:CP0300] Compilation...

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:52:1: Compile module "work@aes".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/byte_mixcolum.v:52:1: Compile module "work@byte_mixcolum".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:52:1: Compile module "work@keysched".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/mixcolum.v:53:1: Compile module "work@mixcolum".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:52:1: Compile module "work@sbox".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/subbytes.v:52:1: Compile module "work@subbytes".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/word_mixcolum.v:52:1: Compile module "work@word_mixcolum".

[INF:CP0302] Compile class "work@mailbox".

[INF:CP0302] Compile class "work@process".

[INF:CP0302] Compile class "work@semaphore".

[INF:EL0526] Design Elaboration...
[NTE:EL0523] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:116:1: Instance "work@aes.sbox1".

[NTE:EL0523] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:117:1: Instance "work@aes.sub1".

[NTE:EL0523] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:118:1: Instance "work@aes.mix1".

[NTE:EL0523] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:119:1: Instance "work@aes.ks1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:124:1: Scope "work@aes.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:158:1: Scope "work@aes.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:272:1: Scope "work@aes.genblk3".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:337:1: Scope "work@aes.genblk4".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:81:1: Scope "work@aes.sbox1.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:110:1: Scope "work@aes.sbox1.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:166:1: Scope "work@aes.sbox1.genblk3".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:204:1: Scope "work@aes.sbox1.genblk4".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:231:1: Scope "work@aes.sbox1.genblk5".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:252:1: Scope "work@aes.sbox1.genblk6".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:273:1: Scope "work@aes.sbox1.genblk7".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:294:1: Scope "work@aes.sbox1.genblk8".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:327:1: Scope "work@aes.sbox1.genblk9".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:348:1: Scope "work@aes.sbox1.genblk10".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:364:1: Scope "work@aes.sbox1.genblk11".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:380:1: Scope "work@aes.sbox1.genblk12".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/subbytes.v:133:1: Scope "work@aes.sub1.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/subbytes.v:160:1: Scope "work@aes.sub1.genblk2".

[NTE:EL0523] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/mixcolum.v:79:1: Instance "work@aes.mix1.w1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/mixcolum.v:84:1: Scope "work@aes.mix1.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/mixcolum.v:92:1: Scope "work@aes.mix1.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/mixcolum.v:100:1: Scope "work@aes.mix1.genblk3".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/mixcolum.v:126:1: Scope "work@aes.mix1.genblk4".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:84:1: Scope "work@aes.ks1.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:139:1: Scope "work@aes.ks1.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:165:1: Scope "work@aes.ks1.genblk3".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:127:1: Scope "work@aes.genblk1.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:140:1: Scope "work@aes.genblk1.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:179:5: Scope "work@aes.genblk2.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:185:5: Scope "work@aes.genblk2.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:191:5: Scope "work@aes.genblk2.genblk3".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:201:9: Scope "work@aes.genblk2.genblk4".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:214:9: Scope "work@aes.genblk2.genblk5".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:261:1: Scope "work@aes.genblk2.genblk6".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:292:1: Scope "work@aes.genblk3.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:303:1: Scope "work@aes.genblk3.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:312:1: Scope "work@aes.genblk3.genblk3".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:321:1: Scope "work@aes.genblk3.genblk4".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:341:1: Scope "work@aes.genblk4.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:348:1: Scope "work@aes.genblk4.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:84:1: Scope "work@aes.sbox1.genblk1.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:92:1: Scope "work@aes.sbox1.genblk1.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:118:1: Scope "work@aes.sbox1.genblk2.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:132:1: Scope "work@aes.sbox1.genblk2.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:175:1: Scope "work@aes.sbox1.genblk3.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:190:1: Scope "work@aes.sbox1.genblk3.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/subbytes.v:136:1: Scope "work@aes.sub1.genblk1.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/subbytes.v:144:1: Scope "work@aes.sub1.genblk1.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/subbytes.v:211:1: Scope "work@aes.sub1.genblk2.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/subbytes.v:222:1: Scope "work@aes.sub1.genblk2.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/subbytes.v:241:3: Scope "work@aes.sub1.genblk2.genblk3".

[NTE:EL0523] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/word_mixcolum.v:81:1: Instance "work@aes.mix1.w1.bm1".

[NTE:EL0523] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/word_mixcolum.v:82:1: Instance "work@aes.mix1.w1.bm2".

[NTE:EL0523] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/word_mixcolum.v:83:1: Instance "work@aes.mix1.w1.bm3".

[NTE:EL0523] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/word_mixcolum.v:84:1: Instance "work@aes.mix1.w1.bm4".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/word_mixcolum.v:92:1: Scope "work@aes.mix1.w1.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/word_mixcolum.v:106:1: Scope "work@aes.mix1.w1.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/mixcolum.v:103:2: Scope "work@aes.mix1.genblk3.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/mixcolum.v:110:2: Scope "work@aes.mix1.genblk3.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/mixcolum.v:142:1: Scope "work@aes.mix1.genblk4.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/mixcolum.v:156:1: Scope "work@aes.mix1.genblk4.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/mixcolum.v:164:1: Scope "work@aes.mix1.genblk4.genblk3".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/mixcolum.v:172:1: Scope "work@aes.mix1.genblk4.genblk4".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/mixcolum.v:181:4: Scope "work@aes.mix1.genblk4.genblk5".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:89:1: Scope "work@aes.ks1.genblk1.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:93:1: Scope "work@aes.ks1.genblk1.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:97:1: Scope "work@aes.ks1.genblk1.genblk3".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:101:1: Scope "work@aes.ks1.genblk1.genblk4".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:105:1: Scope "work@aes.ks1.genblk1.genblk5".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:109:1: Scope "work@aes.ks1.genblk1.genblk6".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:113:1: Scope "work@aes.ks1.genblk1.genblk7".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:117:1: Scope "work@aes.ks1.genblk1.genblk8".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:121:1: Scope "work@aes.ks1.genblk1.genblk9".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:125:1: Scope "work@aes.ks1.genblk1.genblk10".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:129:1: Scope "work@aes.ks1.genblk1.genblk11".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:142:2: Scope "work@aes.ks1.genblk2.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:149:2: Scope "work@aes.ks1.genblk2.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:189:1: Scope "work@aes.ks1.genblk3.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:202:1: Scope "work@aes.ks1.genblk3.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:210:1: Scope "work@aes.ks1.genblk3.genblk3".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:218:1: Scope "work@aes.ks1.genblk3.genblk4".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:226:1: Scope "work@aes.ks1.genblk3.genblk5".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:240:1: Scope "work@aes.ks1.genblk3.genblk6".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:203:10: Scope "work@aes.genblk2.genblk4.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:218:9: Scope "work@aes.genblk2.genblk5.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:224:9: Scope "work@aes.genblk2.genblk5.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:232:9: Scope "work@aes.genblk2.genblk5.genblk3".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:244:9: Scope "work@aes.genblk2.genblk5.genblk4".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/subbytes.v:213:1: Scope "work@aes.sub1.genblk2.genblk1.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/subbytes.v:227:3: Scope "work@aes.sub1.genblk2.genblk2.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/subbytes.v:231:3: Scope "work@aes.sub1.genblk2.genblk2.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/byte_mixcolum.v:63:1: Scope "work@aes.mix1.w1.bm1.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/byte_mixcolum.v:76:1: Scope "work@aes.mix1.w1.bm1.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/byte_mixcolum.v:63:1: Scope "work@aes.mix1.w1.bm2.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/byte_mixcolum.v:76:1: Scope "work@aes.mix1.w1.bm2.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/byte_mixcolum.v:63:1: Scope "work@aes.mix1.w1.bm3.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/byte_mixcolum.v:76:1: Scope "work@aes.mix1.w1.bm3.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/byte_mixcolum.v:63:1: Scope "work@aes.mix1.w1.bm4.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/byte_mixcolum.v:76:1: Scope "work@aes.mix1.w1.bm4.genblk2".

