[INF:CM0023] Creating log file ../../../../build/tests/YosysOldSystem/slpp_all/surelog.log.

[INF:CP0300] Compilation...

[INF:CP0303] rtl/aes.v:52: Compile module "work@aes".

[INF:CP0303] rtl/byte_mixcolum.v:52: Compile module "work@byte_mixcolum".

[INF:CP0303] rtl/keysched.v:52: Compile module "work@keysched".

[INF:CP0303] rtl/mixcolum.v:53: Compile module "work@mixcolum".

[INF:CP0303] rtl/sbox.v:52: Compile module "work@sbox".

[INF:CP0303] rtl/subbytes.v:52: Compile module "work@subbytes".

[INF:CP0303] rtl/word_mixcolum.v:52: Compile module "work@word_mixcolum".

[INF:CP0302] builtin.sv:4: Compile class "work@mailbox".

[INF:CP0302] builtin.sv:33: Compile class "work@process".

[INF:CP0302] builtin.sv:58: Compile class "work@semaphore".

[INF:EL0526] Design Elaboration...
[SCO] work@aes.UNNAMED.UNNAMED.UNNAMED.UNNAMED work@aes.UNNAMED.UNNAMED.UNNAMED.UNNAMED
[SCO] work@aes.UNNAMED.UNNAMED.UNNAMED.UNNAMED work@aes.UNNAMED.UNNAMED.UNNAMED.UNNAMED

[NTE:EL0503] rtl/aes.v:52: Top level module "work@aes".

[NTE:EL0508] Nb Top level modules: 1.

[NTE:EL0509] Max instance depth: 4.

[NTE:EL0510] Nb instances: 10.

[NTE:EL0511] Nb leaf instances: 0.

[NTE:EL0523] rtl/aes.v:52: Instance "work@aes".

[NTE:EL0523] rtl/aes.v:116: Instance "work@aes.sbox1".

[NTE:EL0523] rtl/aes.v:117: Instance "work@aes.sub1".

[NTE:EL0523] rtl/aes.v:118: Instance "work@aes.mix1".

[NTE:EL0523] rtl/aes.v:119: Instance "work@aes.ks1".

[NTE:EL0522] rtl/aes.v:124: Scope "work@aes.UNNAMED".

[NTE:EL0522] rtl/aes.v:158: Scope "work@aes.UNNAMED".

[NTE:EL0522] rtl/aes.v:272: Scope "work@aes.UNNAMED".

[NTE:EL0522] rtl/aes.v:337: Scope "work@aes.UNNAMED".

[NTE:EL0522] rtl/sbox.v:81: Scope "work@aes.sbox1.UNNAMED".

[NTE:EL0522] rtl/sbox.v:110: Scope "work@aes.sbox1.UNNAMED".

[NTE:EL0522] rtl/sbox.v:166: Scope "work@aes.sbox1.UNNAMED".

[NTE:EL0522] rtl/sbox.v:204: Scope "work@aes.sbox1.UNNAMED".

[NTE:EL0522] rtl/sbox.v:231: Scope "work@aes.sbox1.UNNAMED".

[NTE:EL0522] rtl/sbox.v:252: Scope "work@aes.sbox1.UNNAMED".

[NTE:EL0522] rtl/sbox.v:273: Scope "work@aes.sbox1.UNNAMED".

[NTE:EL0522] rtl/sbox.v:294: Scope "work@aes.sbox1.UNNAMED".

[NTE:EL0522] rtl/sbox.v:327: Scope "work@aes.sbox1.UNNAMED".

[NTE:EL0522] rtl/sbox.v:348: Scope "work@aes.sbox1.UNNAMED".

[NTE:EL0522] rtl/sbox.v:364: Scope "work@aes.sbox1.UNNAMED".

[NTE:EL0522] rtl/sbox.v:380: Scope "work@aes.sbox1.UNNAMED".

[NTE:EL0522] rtl/subbytes.v:82: Scope "work@aes.sub1.UNNAMED".

[NTE:EL0522] rtl/subbytes.v:109: Scope "work@aes.sub1.UNNAMED".

[NTE:EL0523] rtl/mixcolum.v:79: Instance "work@aes.mix1.w1".

[NTE:EL0522] rtl/mixcolum.v:84: Scope "work@aes.mix1.UNNAMED".

[NTE:EL0522] rtl/mixcolum.v:92: Scope "work@aes.mix1.UNNAMED".

[NTE:EL0522] rtl/mixcolum.v:100: Scope "work@aes.mix1.UNNAMED".

[NTE:EL0522] rtl/mixcolum.v:126: Scope "work@aes.mix1.UNNAMED".

[NTE:EL0522] rtl/keysched.v:84: Scope "work@aes.ks1.UNNAMED".

[NTE:EL0522] rtl/keysched.v:139: Scope "work@aes.ks1.UNNAMED".

[NTE:EL0522] rtl/keysched.v:165: Scope "work@aes.ks1.UNNAMED".

[NTE:EL0522] rtl/aes.v:127: Scope "work@aes.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/aes.v:140: Scope "work@aes.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/aes.v:179: Scope "work@aes.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/aes.v:185: Scope "work@aes.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/aes.v:191: Scope "work@aes.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/aes.v:201: Scope "work@aes.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/aes.v:214: Scope "work@aes.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/aes.v:261: Scope "work@aes.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/aes.v:292: Scope "work@aes.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/aes.v:303: Scope "work@aes.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/aes.v:312: Scope "work@aes.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/aes.v:321: Scope "work@aes.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/aes.v:341: Scope "work@aes.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/aes.v:348: Scope "work@aes.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/sbox.v:84: Scope "work@aes.sbox1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/sbox.v:92: Scope "work@aes.sbox1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/sbox.v:118: Scope "work@aes.sbox1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/sbox.v:132: Scope "work@aes.sbox1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/sbox.v:175: Scope "work@aes.sbox1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/sbox.v:190: Scope "work@aes.sbox1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/subbytes.v:85: Scope "work@aes.sub1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/subbytes.v:93: Scope "work@aes.sub1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/subbytes.v:160: Scope "work@aes.sub1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/subbytes.v:171: Scope "work@aes.sub1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/subbytes.v:242: Scope "work@aes.sub1.UNNAMED.UNNAMED".

[NTE:EL0523] rtl/word_mixcolum.v:81: Instance "work@aes.mix1.w1.bm1".

[NTE:EL0523] rtl/word_mixcolum.v:82: Instance "work@aes.mix1.w1.bm2".

[NTE:EL0523] rtl/word_mixcolum.v:83: Instance "work@aes.mix1.w1.bm3".

[NTE:EL0523] rtl/word_mixcolum.v:84: Instance "work@aes.mix1.w1.bm4".

[NTE:EL0522] rtl/word_mixcolum.v:92: Scope "work@aes.mix1.w1.UNNAMED".

[NTE:EL0522] rtl/word_mixcolum.v:106: Scope "work@aes.mix1.w1.UNNAMED".

[NTE:EL0522] rtl/mixcolum.v:103: Scope "work@aes.mix1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/mixcolum.v:110: Scope "work@aes.mix1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/mixcolum.v:142: Scope "work@aes.mix1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/mixcolum.v:156: Scope "work@aes.mix1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/mixcolum.v:164: Scope "work@aes.mix1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/mixcolum.v:172: Scope "work@aes.mix1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/mixcolum.v:181: Scope "work@aes.mix1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/keysched.v:89: Scope "work@aes.ks1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/keysched.v:93: Scope "work@aes.ks1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/keysched.v:97: Scope "work@aes.ks1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/keysched.v:101: Scope "work@aes.ks1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/keysched.v:105: Scope "work@aes.ks1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/keysched.v:109: Scope "work@aes.ks1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/keysched.v:113: Scope "work@aes.ks1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/keysched.v:117: Scope "work@aes.ks1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/keysched.v:121: Scope "work@aes.ks1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/keysched.v:125: Scope "work@aes.ks1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/keysched.v:129: Scope "work@aes.ks1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/keysched.v:142: Scope "work@aes.ks1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/keysched.v:149: Scope "work@aes.ks1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/keysched.v:189: Scope "work@aes.ks1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/keysched.v:202: Scope "work@aes.ks1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/keysched.v:210: Scope "work@aes.ks1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/keysched.v:218: Scope "work@aes.ks1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/keysched.v:226: Scope "work@aes.ks1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/keysched.v:240: Scope "work@aes.ks1.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/aes.v:203: Scope "work@aes.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/aes.v:218: Scope "work@aes.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/aes.v:224: Scope "work@aes.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/aes.v:232: Scope "work@aes.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/aes.v:244: Scope "work@aes.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/subbytes.v:162: Scope "work@aes.sub1.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/subbytes.v:93: Scope "work@aes.sub1.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/subbytes.v:111: Scope "work@aes.sub1.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/byte_mixcolum.v:63: Scope "work@aes.mix1.w1.bm1.UNNAMED".

[NTE:EL0522] rtl/byte_mixcolum.v:76: Scope "work@aes.mix1.w1.bm1.UNNAMED".

[NTE:EL0522] rtl/byte_mixcolum.v:63: Scope "work@aes.mix1.w1.bm2.UNNAMED".

[NTE:EL0522] rtl/byte_mixcolum.v:76: Scope "work@aes.mix1.w1.bm2.UNNAMED".

[NTE:EL0522] rtl/byte_mixcolum.v:63: Scope "work@aes.mix1.w1.bm3.UNNAMED".

[NTE:EL0522] rtl/byte_mixcolum.v:76: Scope "work@aes.mix1.w1.bm3.UNNAMED".

[NTE:EL0522] rtl/byte_mixcolum.v:63: Scope "work@aes.mix1.w1.bm4.UNNAMED".

[NTE:EL0522] rtl/byte_mixcolum.v:76: Scope "work@aes.mix1.w1.bm4.UNNAMED".

[NTE:EL0522] rtl/mixcolum.v:144: Scope "work@aes.mix1.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/keysched.v:191: Scope "work@aes.ks1.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/aes.v:236: Scope "work@aes.UNNAMED.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl/aes.v:248: Scope "work@aes.UNNAMED.UNNAMED.UNNAMED.UNNAMED".

[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 0
[WARNING] : 0
[   NOTE] : 113

