[INFO :CM0023] Creating log file ../../../build/tests/Opentitan/slpp_all/surelog.log.
[INFO :PP0122] Preprocessing source file "hw/ip/flash_ctrl/rtl/flash_phy.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/flash_ctrl/rtl/flash_ctrl.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/flash_ctrl/rtl/flash_ctrl_reg_top.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/flash_ctrl/rtl/flash_prog_ctrl.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/flash_ctrl/rtl/flash_erase_ctrl.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/flash_ctrl/rtl/flash_ctrl_reg_pkg.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/flash_ctrl/rtl/flash_rd_ctrl.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/abstract/prim_rom.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim_xilinx/rtl/prim_xilinx_ram_2p.sv".

[INFO :PP0122] Preprocessing source file "hw/vendor/pulp_riscv_dbg/src/dm_mem.sv".

[INFO :PP0122] Preprocessing source file "hw/vendor/pulp_riscv_dbg/src/dm_pkg.sv".

[INFO :PP0122] Preprocessing source file "hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv".

[INFO :PP0122] Preprocessing source file "hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv".

[INFO :PP0122] Preprocessing source file "hw/vendor/pulp_riscv_dbg/src/dmi_jtag_tap.sv".

[INFO :PP0122] Preprocessing source file "hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv".

[INFO :PP0122] Preprocessing source file "hw/vendor/pulp_riscv_dbg/src/dm_sba.sv".

[INFO :PP0122] Preprocessing source file "hw/vendor/pulp_riscv_dbg/debug_rom/debug_rom.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/usbdev/rtl/usbdev_flop_2syncpulse.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/usbdev/rtl/usbdev_reg_pkg.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/usbdev/rtl/usbdev_reg_top.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/usbdev/rtl/usbdev_linkstate.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/usbdev/rtl/usbdev.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/usbdev/rtl/usbdev_iomux.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/usbdev/rtl/usbdev_usbif.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx_mux.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/usb_fs_nb_pe/rtl/usb_consts_pkg.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_pe.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/usb_fs_nb_pe/rtl/usb_fs_rx.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_in_pe.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_out_pe.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_assert.sv".

[NOTE :PP0105] hw/ip/prim/rtl/prim_assert.sv:32: Multiply defined macro "PRIM_STRINGIFY",
               hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv:32: previous definition.

[NOTE :PP0105] hw/ip/prim/rtl/prim_assert.sv:35: Multiply defined macro "ASSERT_RPT",
               hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv:35: previous definition.

[NOTE :PP0105] hw/ip/prim/rtl/prim_assert.sv:49: Multiply defined macro "ASSERT_I",
               hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv:49: previous definition.

[NOTE :PP0105] hw/ip/prim/rtl/prim_assert.sv:56: Multiply defined macro "ASSERT_INIT",
               hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv:56: previous definition.

[NOTE :PP0105] hw/ip/prim/rtl/prim_assert.sv:66: Multiply defined macro "ASSERT_FINAL",
               hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv:66: previous definition.

[NOTE :PP0105] hw/ip/prim/rtl/prim_assert.sv:75: Multiply defined macro "ASSERT",
               hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv:75: previous definition.

[NOTE :PP0105] hw/ip/prim/rtl/prim_assert.sv:86: Multiply defined macro "ASSERT_NEVER",
               hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv:86: previous definition.

[NOTE :PP0105] hw/ip/prim/rtl/prim_assert.sv:94: Multiply defined macro "ASSERT_KNOWN",
               hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv:94: previous definition.

[NOTE :PP0105] hw/ip/prim/rtl/prim_assert.sv:100: Multiply defined macro "COVER",
               hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv:100: previous definition.

[NOTE :PP0105] hw/ip/prim/rtl/prim_assert.sv:110: Multiply defined macro "ASSERT_PULSE",
               hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv:110: previous definition.

[NOTE :PP0105] hw/ip/prim/rtl/prim_assert.sv:116: Multiply defined macro "ASSERT_VALID_DATA",
               hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv:116: previous definition.

[NOTE :PP0105] hw/ip/prim/rtl/prim_assert.sv:123: Multiply defined macro "ASSERT_VALID_READY_DATA",
               hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv:123: previous definition.

[NOTE :PP0105] hw/ip/prim/rtl/prim_assert.sv:135: Multiply defined macro "ASSUME",
               hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv:135: previous definition.

[NOTE :PP0105] hw/ip/prim/rtl/prim_assert.sv:142: Multiply defined macro "ASSUME_I",
               hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv:142: previous definition.

[NOTE :PP0105] hw/ip/prim/rtl/prim_assert.sv:157: Multiply defined macro "ASSUME_FPV",
               hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv:157: previous definition.

[NOTE :PP0105] hw/ip/prim/rtl/prim_assert.sv:164: Multiply defined macro "ASSUME_I_FPV",
               hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv:164: previous definition.

[NOTE :PP0105] hw/ip/prim/rtl/prim_assert.sv:171: Multiply defined macro "COVER_FPV",
               hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv:171: previous definition.

[INFO :PP0122] Preprocessing source file "hw/ip/prim_generic/rtl/prim_generic_rom.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_arbiter_ppc.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_esc_sender.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_packer.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_flop_2sync.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_filter.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_lfsr.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_fifo_async.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_ram_2p_async_adv.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_secded_39_32_enc.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_arbiter_tree.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_secded_39_32_dec.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_ram_2p_adv.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_intr_hw.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_subreg_ext.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_clock_inverter.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_esc_receiver.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_alert_sender.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_fifo_sync.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_pulse_sync.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_subreg.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_filter_ctr.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_sram_arbiter.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_alert_receiver.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/abstract/prim_ram_2p.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/uart/rtl/uart_rx.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/uart/rtl/uart_core.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/uart/rtl/uart.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/uart/rtl/uart_tx.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/uart/rtl/uart_reg_pkg.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/uart/rtl/uart_reg_top.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/abstract/prim_flash.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/tlul/rtl/sram2tlul.sv".

[INFO :PP0122] Preprocessing source file "hw/top_earlgrey/rtl/clkgen_xil7series.sv".

[INFO :PP0122] Preprocessing source file "hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim_generic/rtl/prim_generic_flash.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/rv_plic/rtl/rv_plic_target.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/rv_plic/rtl/rv_plic_gateway.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_pkg.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/abstract/prim_ram_1p.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/aes/rtl/aes.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/aes/rtl/aes_reg_top.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/aes/rtl/aes_sbox_canright.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/aes/rtl/aes_mix_single_column.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/aes/rtl/aes_sbox.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/aes/rtl/aes_sub_bytes.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/aes/rtl/aes_core.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/aes/rtl/aes_shift_rows.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/aes/rtl/aes_mix_columns.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/aes/rtl/aes_sbox_lut.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/aes/rtl/aes_reg_pkg.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/aes/rtl/aes_key_expand.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/aes/rtl/aes_control.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/aes/rtl/aes_pkg.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim_generic/rtl/prim_generic_ram_1p.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/hmac/rtl/hmac.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/hmac/rtl/hmac_reg_pkg.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/hmac/rtl/hmac_reg_top.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/hmac/rtl/sha2_pad.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/hmac/rtl/sha2.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/hmac/rtl/hmac_pkg.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/hmac/rtl/hmac_core.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim_generic/rtl/prim_generic_clock_gating.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim_generic/rtl/prim_generic_ram_2p.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim_xilinx/rtl/prim_xilinx_rom.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_diff_decode.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/gpio/rtl/gpio.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/gpio/rtl/gpio_reg_top.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/gpio/rtl/gpio_reg_pkg.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/tlul/rtl/tlul_pkg.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/tlul/rtl/tlul_socket_m1.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim_xilinx/rtl/prim_xilinx_pad_wrapper.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/abstract/prim_clock_gating.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/spi_device/rtl/spi_device_reg_top.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/spi_device/rtl/spi_device_reg_pkg.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/spi_device/rtl/spi_device_pkg.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/spi_device/rtl/spi_fwmode.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/spi_device/rtl/spi_device.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/spi_device/rtl/spi_fwm_txf_ctrl.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/spi_device/rtl/spi_fwm_rxf_ctrl.sv".

[INFO :PP0122] Preprocessing source file "hw/ip/prim/abstract/prim_pad_wrapper.sv".

[INFO :PA0201] Parsing source file "builtin.sv".

[INFO :PA0201] Parsing source file "../../UVM/1800.2-2017-1.0/src/uvm_pkg.sv".

[INFO :PA0201] Parsing source file "hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv".

[INFO :PA0201] Parsing source file "hw/ip/alert_handler/rtl/alert_handler_esc_timer.sv".

[INFO :PA0201] Parsing source file "hw/ip/alert_handler/rtl/alert_handler_accu.sv".

[INFO :PA0201] Parsing source file "hw/ip/alert_handler/rtl/alert_pkg.sv".

[INFO :PA0201] Parsing source file "hw/ip/alert_handler/rtl/alert_handler_reg_wrap.sv".

[INFO :PA0201] Parsing source file "hw/ip/alert_handler/rtl/alert_handler_ping_timer.sv".

[INFO :PA0201] Parsing source file "hw/ip/alert_handler/rtl/alert_handler_class.sv".

[INFO :PA0201] Parsing source file "hw/ip/alert_handler/rtl/alert_handler.sv".

[INFO :PA0201] Parsing source file "hw/ip/pinmux/rtl/pinmux.sv".

[INFO :PA0201] Parsing source file "hw/dv/sv/common_ifs/pins_if.sv".

[INFO :PA0201] Parsing source file "hw/vendor/lowrisc_ibex/rtl/ibex_ex_block.sv".

[INFO :PA0201] Parsing source file "hw/vendor/lowrisc_ibex/rtl/ibex_compressed_decoder.sv".

[INFO :PA0201] Parsing source file "hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_fast.sv".

[INFO :PA0201] Parsing source file "hw/vendor/lowrisc_ibex/rtl/ibex_decoder.sv".

[INFO :PA0201] Parsing source file "hw/vendor/lowrisc_ibex/rtl/ibex_register_file_ff.sv".

[INFO :PA0201] Parsing source file "hw/vendor/lowrisc_ibex/rtl/ibex_core.sv".

[INFO :PA0201] Parsing source file "hw/vendor/lowrisc_ibex/rtl/ibex_load_store_unit.sv".

[INFO :PA0201] Parsing source file "hw/vendor/lowrisc_ibex/rtl/ibex_pmp.sv".

[INFO :PA0201] Parsing source file "hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv".

[INFO :PA0201] Parsing source file "hw/vendor/lowrisc_ibex/rtl/ibex_pkg.sv".

[INFO :PA0201] Parsing source file "hw/vendor/lowrisc_ibex/rtl/ibex_cs_registers.sv".

[INFO :PA0201] Parsing source file "hw/vendor/lowrisc_ibex/rtl/ibex_if_stage.sv".

[INFO :PA0201] Parsing source file "hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv".

[INFO :PA0201] Parsing source file "hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv".

[INFO :PA0201] Parsing source file "hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv".

[INFO :PA0201] Parsing source file "hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_slow.sv".

[INFO :PA0201] Parsing source file "hw/vendor/lowrisc_ibex/rtl/ibex_controller.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim_generic/rtl/prim_generic_clock_mux2.sv".

[INFO :PA0201] Parsing source file "hw/ip/tlul/rtl/tlul_adapter_reg.sv".

[INFO :PA0201] Parsing source file "hw/ip/tlul/rtl/tlul_socket_1n.sv".

[INFO :PA0201] Parsing source file "hw/ip/tlul/rtl/tlul_err_resp.sv".

[INFO :PA0201] Parsing source file "hw/ip/tlul/rtl/tlul_assert.sv".

[INFO :PA0201] Parsing source file "hw/ip/tlul/rtl/tlul_fifo_async.sv".

[INFO :PA0201] Parsing source file "hw/ip/tlul/rtl/tlul_assert_multiple.sv".

[INFO :PA0201] Parsing source file "hw/ip/tlul/rtl/tlul_err.sv".

[INFO :PA0201] Parsing source file "hw/ip/tlul/rtl/tlul_fifo_sync.sv".

[INFO :PA0201] Parsing source file "hw/ip/tlul/rtl/tlul_adapter_sram.sv".

[INFO :PA0201] Parsing source file "hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim_generic/rtl/prim_generic_pad_wrapper.sv".

[INFO :PA0201] Parsing source file "hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_pkg.sv".

[INFO :PA0201] Parsing source file "hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_top.sv".

[INFO :PA0201] Parsing source file "hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic.sv".

[INFO :PA0201] Parsing source file "hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_pkg.sv".

[INFO :PA0201] Parsing source file "hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv".

[INFO :PA0201] Parsing source file "hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_pkg.sv".

[INFO :PA0201] Parsing source file "hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv".

[INFO :PA0201] Parsing source file "hw/top_earlgrey/ip/xbar_peri/rtl/autogen/xbar_peri.sv".

[INFO :PA0201] Parsing source file "hw/top_earlgrey/ip/xbar_peri/rtl/autogen/tl_peri_pkg.sv".

[INFO :PA0201] Parsing source file "hw/top_earlgrey/ip/xbar_main/rtl/autogen/xbar_main.sv".

[INFO :PA0201] Parsing source file "hw/top_earlgrey/ip/xbar_main/rtl/autogen/tl_main_pkg.sv".

[INFO :PA0201] Parsing source file "hw/top_earlgrey/rtl/autogen/top_earlgrey.sv".

[INFO :PA0201] Parsing source file "hw/top_earlgrey/rtl/padctl.sv".

[INFO :PA0201] Parsing source file "hw/ip/rv_timer/rtl/timer_core.sv".

[INFO :PA0201] Parsing source file "hw/ip/rv_timer/rtl/rv_timer_reg_top.sv".

[INFO :PA0201] Parsing source file "hw/ip/rv_timer/rtl/rv_timer_reg_pkg.sv".

[INFO :PA0201] Parsing source file "hw/ip/rv_timer/rtl/rv_timer.sv".

[INFO :PA0201] Parsing source file "hw/ip/nmi_gen/rtl/nmi_gen_reg_top.sv".

[INFO :PA0201] Parsing source file "hw/ip/nmi_gen/rtl/nmi_gen_reg_pkg.sv".

[INFO :PA0201] Parsing source file "hw/ip/nmi_gen/rtl/nmi_gen.sv".

[INFO :PA0201] Parsing source file "hw/ip/prim/abstract/prim_clock_mux2.sv".

