[INFO :CM0023] Creating log file ../../../../build/tests/YosysOldOr/slpp_all/surelog.log.
[INFO :CP0303] rtl/or1200_cfgr.v:54: Compile module "work@or1200_cfgr".

[INFO :CP0303] rtl/or1200_cpu.v:55: Compile module "work@or1200_cpu".

[INFO :CP0303] rtl/or1200_ctrl.v:55: Compile module "work@or1200_ctrl".

[INFO :CP0303] rtl/or1200_dc_fsm.v:63: Compile module "work@or1200_dc_fsm".

[INFO :CP0303] rtl/or1200_dc_ram.v:56: Compile module "work@or1200_dc_ram".

[INFO :CP0303] rtl/or1200_dc_tag.v:55: Compile module "work@or1200_dc_tag".

[INFO :CP0303] rtl/or1200_dc_top.v:60: Compile module "work@or1200_dc_top".

[INFO :CP0303] rtl/or1200_dmmu_tlb.v:60: Compile module "work@or1200_dmmu_tlb".

[INFO :CP0303] rtl/or1200_dmmu_top.v:59: Compile module "work@or1200_dmmu_top".

[INFO :CP0303] rtl/or1200_dpram.v:60: Compile module "work@or1200_dpram".

[INFO :CP0303] rtl/or1200_dpram_256x32.v:70: Compile module "work@or1200_dpram_256x32".

[INFO :CP0303] rtl/or1200_dpram_32x32.v:134: Compile module "work@or1200_dpram_32x32".

[INFO :CP0303] rtl/or1200_du.v:59: Compile module "work@or1200_du".

[INFO :CP0303] rtl/or1200_except.v:60: Compile module "work@or1200_except".

[INFO :CP0303] rtl/or1200_fpu.v:51: Compile module "work@or1200_fpu".

[INFO :CP0303] rtl/or1200_fpu_addsub.v:45: Compile module "work@or1200_fpu_addsub".

[INFO :CP0303] rtl/or1200_fpu_arith.v:44: Compile module "work@or1200_fpu_arith".

[INFO :CP0303] rtl/or1200_fpu_div.v:44: Compile module "work@or1200_fpu_div".

[INFO :CP0303] rtl/or1200_fpu_fcmp.v:39: Compile module "work@or1200_fpu_fcmp".

[INFO :CP0303] rtl/or1200_fpu_intfloat_conv.v:69: Compile module "work@or1200_fpu_intfloat_conv".

[INFO :CP0303] rtl/or1200_fpu_intfloat_conv_except.v:41: Compile module "work@or1200_fpu_intfloat_conv_except".

[INFO :CP0303] rtl/or1200_fpu_mul.v:44: Compile module "work@or1200_fpu_mul".

[INFO :CP0303] rtl/or1200_fpu_post_norm_addsub.v:44: Compile module "work@or1200_fpu_post_norm_addsub".

[INFO :CP0303] rtl/or1200_fpu_post_norm_div.v:45: Compile module "work@or1200_fpu_post_norm_div".

[INFO :CP0303] rtl/or1200_fpu_post_norm_intfloat_conv.v:41: Compile module "work@or1200_fpu_post_norm_intfloat_conv".

[INFO :CP0303] rtl/or1200_fpu_post_norm_mul.v:44: Compile module "work@or1200_fpu_post_norm_mul".

[INFO :CP0303] rtl/or1200_fpu_pre_norm_addsub.v:44: Compile module "work@or1200_fpu_pre_norm_addsub".

[INFO :CP0303] rtl/or1200_fpu_pre_norm_div.v:44: Compile module "work@or1200_fpu_pre_norm_div".

[INFO :CP0303] rtl/or1200_fpu_pre_norm_mul.v:44: Compile module "work@or1200_fpu_pre_norm_mul".

[INFO :CP0303] rtl/or1200_freeze.v:59: Compile module "work@or1200_freeze".

[INFO :CP0303] rtl/or1200_genpc.v:54: Compile module "work@or1200_genpc".

[INFO :CP0303] rtl/or1200_ic_fsm.v:60: Compile module "work@or1200_ic_fsm".

[INFO :CP0303] rtl/or1200_ic_ram.v:57: Compile module "work@or1200_ic_ram".

[INFO :CP0303] rtl/or1200_ic_tag.v:57: Compile module "work@or1200_ic_tag".

[INFO :CP0303] rtl/or1200_ic_top.v:56: Compile module "work@or1200_ic_top".

[INFO :CP0303] rtl/or1200_if.v:54: Compile module "work@or1200_if".

[INFO :CP0303] rtl/or1200_immu_tlb.v:98: Compile module "work@or1200_immu_tlb".

[INFO :CP0303] rtl/or1200_immu_top.v:53: Compile module "work@or1200_immu_top".

[INFO :CP0303] rtl/or1200_iwb_biu.v:60: Compile module "work@or1200_iwb_biu".

[INFO :CP0303] rtl/or1200_lsu.v:56: Compile module "work@or1200_lsu".

[INFO :CP0303] rtl/or1200_mem2reg.v:90: Compile module "work@or1200_mem2reg".

[INFO :CP0303] rtl/or1200_mult_mac.v:60: Compile module "work@or1200_mult_mac".

[INFO :CP0303] rtl/or1200_operandmuxes.v:54: Compile module "work@or1200_operandmuxes".

[INFO :CP0303] rtl/or1200_pic.v:53: Compile module "work@or1200_pic".

[INFO :CP0303] rtl/or1200_pm.v:75: Compile module "work@or1200_pm".

[INFO :CP0303] rtl/or1200_qmem_top.v:83: Compile module "work@or1200_qmem_top".

[INFO :CP0303] rtl/or1200_reg2mem.v:81: Compile module "work@or1200_reg2mem".

[INFO :CP0303] rtl/or1200_rf.v:55: Compile module "work@or1200_rf".

[INFO :CP0303] rtl/or1200_rfram_generic.v:67: Compile module "work@or1200_rfram_generic".

[INFO :CP0303] rtl/or1200_sb.v:55: Compile module "work@or1200_sb".

[INFO :CP0303] rtl/or1200_sb_fifo.v:66: Compile module "work@or1200_sb_fifo".

[INFO :CP0303] rtl/or1200_spram.v:60: Compile module "work@or1200_spram".

[INFO :CP0303] rtl/or1200_spram_1024x32.v:120: Compile module "work@or1200_spram_1024x32".

[INFO :CP0303] rtl/or1200_spram_1024x32_bw.v:89: Compile module "work@or1200_spram_1024x32_bw".

[INFO :CP0303] rtl/or1200_spram_1024x8.v:117: Compile module "work@or1200_spram_1024x8".

[INFO :CP0303] rtl/or1200_spram_128x32.v:84: Compile module "work@or1200_spram_128x32".

[INFO :CP0303] rtl/or1200_spram_2048x32.v:120: Compile module "work@or1200_spram_2048x32".

[INFO :CP0303] rtl/or1200_spram_2048x32_bw.v:92: Compile module "work@or1200_spram_2048x32_bw".

[INFO :CP0303] rtl/or1200_spram_2048x8.v:117: Compile module "work@or1200_spram_2048x8".

[INFO :CP0303] rtl/or1200_spram_256x21.v:126: Compile module "work@or1200_spram_256x21".

[INFO :CP0303] rtl/or1200_spram_32_bw.v:61: Compile module "work@or1200_spram_32_bw".

[INFO :CP0303] rtl/or1200_spram_32x24.v:88: Compile module "work@or1200_spram_32x24".

[INFO :CP0303] rtl/or1200_spram_512x20.v:123: Compile module "work@or1200_spram_512x20".

[INFO :CP0303] rtl/or1200_spram_64x14.v:117: Compile module "work@or1200_spram_64x14".

[INFO :CP0303] rtl/or1200_spram_64x22.v:117: Compile module "work@or1200_spram_64x22".

[INFO :CP0303] rtl/or1200_spram_64x24.v:120: Compile module "work@or1200_spram_64x24".

[INFO :CP0303] rtl/or1200_sprs.v:54: Compile module "work@or1200_sprs".

[INFO :CP0303] rtl/or1200_top.v:57: Compile module "work@or1200_top".

[INFO :CP0303] rtl/or1200_tpram_32x32.v:110: Compile module "work@or1200_tpram_32x32".

[INFO :CP0303] rtl/or1200_tt.v:50: Compile module "work@or1200_tt".

[INFO :CP0303] rtl/or1200_wb_biu.v:61: Compile module "work@or1200_wb_biu".

[INFO :CP0303] rtl/or1200_wbmux.v:54: Compile module "work@or1200_wbmux".

[INFO :CP0302] builtin.sv:4: Compile class "work@mailbox".

[INFO :CP0302] builtin.sv:33: Compile class "work@process".

[INFO :CP0302] builtin.sv:58: Compile class "work@semaphore".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1649: Implicit port type (wire) for "POUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1660: Implicit port type (wire) for "POUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1686: Implicit port type (wire) for "GOUT".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1673: Implicit port type (wire) for "POUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1696: Implicit port type (wire) for "GOUT".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:116: Implicit port type (wire) for "SUMMAND".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:2326: Implicit port type (wire) for "SUM",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:2301: Implicit port type (wire) for "GOUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1781: Implicit port type (wire) for "POUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1855: Implicit port type (wire) for "POUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1929: Implicit port type (wire) for "POUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:2003: Implicit port type (wire) for "POUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:2077: Implicit port type (wire) for "POUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:2151: Implicit port type (wire) for "POUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:101: Implicit port type (wire) for "TWOPOS",
there are 3 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:776: Implicit port type (wire) for "DOUT".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:753: Implicit port type (wire) for "SAVE",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:766: Implicit port type (wire) for "SAVE",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1631: Implicit port type (wire) for "GOUT".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:80: Implicit port type (wire) for "PPBIT".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:55: Implicit port type (wire) for "PPBIT".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:66: Implicit port type (wire) for "PPBIT".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1706: Implicit port type (wire) for "POUT",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:92: Implicit port type (wire) for "PPBIT".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:793: Implicit port type (wire) for "CARRY",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:2225: Implicit port type (wire) for "SUM",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:1639: Implicit port type (wire) for "SUM".

[NOTE :CP0309] rtl/or1200_amultp2_32x32.v:2373: Implicit port type (wire) for "P".

[NOTE :CP0309] rtl/or1200_cpu.v:60: Implicit port type (wire) for "ic_en",
there are 31 more instances of this message.

[NOTE :CP0309] rtl/or1200_ctrl.v:61: Implicit port type (wire) for "if_flushpipe",
there are 19 more instances of this message.

[NOTE :CP0309] rtl/or1200_dc_fsm.v:71: Implicit port type (wire) for "dcram_we",
there are 13 more instances of this message.

[NOTE :CP0309] rtl/or1200_dc_ram.v:63: Implicit port type (wire) for "dataout".

[NOTE :CP0309] rtl/or1200_dc_tag.v:62: Implicit port type (wire) for "tag_v",
there are 2 more instances of this message.

[NOTE :CP0309] rtl/or1200_dc_top.v:65: Implicit port type (wire) for "dcsb_dat_o",
there are 12 more instances of this message.

[NOTE :CP0309] rtl/or1200_dmmu_tlb.v:65: Implicit port type (wire) for "hit",
there are 7 more instances of this message.

[NOTE :CP0309] rtl/or1200_dmmu_top.v:65: Implicit port type (wire) for "dcpu_tag_o",
there are 5 more instances of this message.

[NOTE :CP0309] rtl/or1200_dpram.v:63: Implicit port type (wire) for "do_a".

[NOTE :CP0309] rtl/or1200_dpram_256x32.v:72: Implicit port type (wire) for "do_a".

[NOTE :CP0309] rtl/or1200_dpram_32x32.v:136: Implicit port type (wire) for "do_a".

[NOTE :CP0309] rtl/or1200_du.v:66: Implicit port type (wire) for "du_dsr",
there are 9 more instances of this message.

[NOTE :CP0309] rtl/or1200_except.v:70: Implicit port type (wire) for "except_start",
there are 6 more instances of this message.

[NOTE :CP0309] rtl/or1200_fpu.v:56: Implicit port type (wire) for "result",
there are 6 more instances of this message.

[NOTE :CP0309] rtl/or1200_fpu_div.v:52: Implicit port type (wire) for "ready_o",
there are 4 more instances of this message.

[NOTE :CP0309] rtl/or1200_fpu_fcmp.v:39: Implicit port type (wire) for "unordered",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_fpu_intfloat_conv.v:71: Implicit port type (wire) for "inv",
there are 2 more instances of this message.

[NOTE :CP0309] rtl/or1200_fpu_post_norm_intfloat_conv.v:45: Implicit port type (wire) for "ine",
there are 2 more instances of this message.

[NOTE :CP0309] rtl/or1200_fpu_pre_norm_div.v:50: Implicit port type (wire) for "dvdnd_50_o",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_fpu_pre_norm_mul.v:49: Implicit port type (wire) for "fracta_24_o",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_freeze.v:68: Implicit port type (wire) for "genpc_freeze",
there are 4 more instances of this message.

[NOTE :CP0309] rtl/or1200_genpc.v:59: Implicit port type (wire) for "icpu_adr_o",
there are 3 more instances of this message.

[NOTE :CP0309] rtl/or1200_ic_fsm.v:68: Implicit port type (wire) for "saved_addr",
there are 7 more instances of this message.

[NOTE :CP0309] rtl/or1200_ic_ram.v:64: Implicit port type (wire) for "dataout".

[NOTE :CP0309] rtl/or1200_ic_tag.v:64: Implicit port type (wire) for "tag_v",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_ic_top.v:61: Implicit port type (wire) for "icbiu_dat_o",
there are 11 more instances of this message.

[NOTE :CP0309] rtl/or1200_if.v:62: Implicit port type (wire) for "if_insn",
there are 7 more instances of this message.

[NOTE :CP0309] rtl/or1200_immu_tlb.v:103: Implicit port type (wire) for "hit",
there are 5 more instances of this message.

[NOTE :CP0309] rtl/or1200_immu_top.v:59: Implicit port type (wire) for "icpu_tag_o",
there are 6 more instances of this message.

[NOTE :CP0309] rtl/or1200_lsu.v:62: Implicit port type (wire) for "lsu_dataout",
there are 10 more instances of this message.

[NOTE :CP0309] rtl/or1200_mult_mac.v:66: Implicit port type (wire) for "mult_mac_stall",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_pic.v:56: Implicit port type (wire) for "pic_wakeup",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_pm.v:77: Implicit port type (wire) for "spr_dat_o",
there are 9 more instances of this message.

[NOTE :CP0309] rtl/or1200_qmem_top.v:95: Implicit port type (wire) for "qmemicpu_dat_o",
there are 21 more instances of this message.

[NOTE :CP0309] rtl/or1200_reg2mem.v:81: Implicit port type (wire) for "memdata".

[NOTE :CP0309] rtl/or1200_rf.v:60: Implicit port type (wire) for "cy_we_o",
there are 3 more instances of this message.

[NOTE :CP0309] rtl/or1200_sb.v:64: Implicit port type (wire) for "dcsb_dat_o",
there are 9 more instances of this message.

[NOTE :CP0309] rtl/or1200_spram.v:64: Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_1024x32.v:123: Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_1024x32_bw.v:92: Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_1024x8.v:120: Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_128x32.v:87: Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_2048x32.v:123: Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_2048x32_bw.v:95: Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_2048x8.v:120: Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_256x21.v:129: Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_32_bw.v:65: Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_32x24.v:91: Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_512x20.v:126: Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_64x14.v:120: Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_64x22.v:120: Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_spram_64x24.v:123: Implicit port type (wire) for "doq".

[NOTE :CP0309] rtl/or1200_sprs.v:59: Implicit port type (wire) for "flag",
there are 13 more instances of this message.

[NOTE :CP0309] rtl/or1200_top.v:63: Implicit port type (wire) for "iwb_cyc_o",
there are 30 more instances of this message.

[NOTE :CP0309] rtl/or1200_tpram_32x32.v:112: Implicit port type (wire) for "do_a",
there are 1 more instances of this message.

[NOTE :CP0309] rtl/or1200_tt.v:54: Implicit port type (wire) for "intr".

[NOTE :CP0309] rtl/or1200_wb_biu.v:75: Implicit port type (wire) for "biu_dat_o",
there are 2 more instances of this message.

[INFO :EL0526] Design Elaboration...

[NOTE :EL0503] rtl/or1200_dc_fsm.v:63: Top level module "work@or1200_dc_fsm".

[NOTE :EL0503] rtl/or1200_dc_ram.v:56: Top level module "work@or1200_dc_ram".

[NOTE :EL0503] rtl/or1200_dc_tag.v:55: Top level module "work@or1200_dc_tag".

[NOTE :EL0503] rtl/or1200_dpram_256x32.v:70: Top level module "work@or1200_dpram_256x32".

[NOTE :EL0503] rtl/or1200_dpram_32x32.v:134: Top level module "work@or1200_dpram_32x32".

[NOTE :EL0503] rtl/or1200_fpu_arith.v:44: Top level module "work@or1200_fpu_arith".

[NOTE :EL0503] rtl/or1200_fpu_fcmp.v:39: Top level module "work@or1200_fpu_fcmp".

[NOTE :EL0503] rtl/or1200_fpu_intfloat_conv.v:69: Top level module "work@or1200_fpu_intfloat_conv".

[NOTE :EL0503] rtl/or1200_iwb_biu.v:60: Top level module "work@or1200_iwb_biu".

[NOTE :EL0503] rtl/or1200_rfram_generic.v:67: Top level module "work@or1200_rfram_generic".

[NOTE :EL0503] rtl/or1200_sb_fifo.v:66: Top level module "work@or1200_sb_fifo".

[NOTE :EL0503] rtl/or1200_spram_1024x32_bw.v:89: Top level module "work@or1200_spram_1024x32_bw".

[NOTE :EL0503] rtl/or1200_spram_1024x32.v:120: Top level module "work@or1200_spram_1024x32".

[NOTE :EL0503] rtl/or1200_spram_1024x8.v:117: Top level module "work@or1200_spram_1024x8".

[NOTE :EL0503] rtl/or1200_spram_128x32.v:84: Top level module "work@or1200_spram_128x32".

[NOTE :EL0503] rtl/or1200_spram_2048x32_bw.v:92: Top level module "work@or1200_spram_2048x32_bw".

[NOTE :EL0503] rtl/or1200_spram_2048x32.v:120: Top level module "work@or1200_spram_2048x32".

[NOTE :EL0503] rtl/or1200_spram_2048x8.v:117: Top level module "work@or1200_spram_2048x8".

[NOTE :EL0503] rtl/or1200_spram_256x21.v:126: Top level module "work@or1200_spram_256x21".

[NOTE :EL0503] rtl/or1200_spram_32_bw.v:61: Top level module "work@or1200_spram_32_bw".

[NOTE :EL0503] rtl/or1200_spram_32x24.v:88: Top level module "work@or1200_spram_32x24".

[NOTE :EL0503] rtl/or1200_spram_512x20.v:123: Top level module "work@or1200_spram_512x20".

[NOTE :EL0503] rtl/or1200_spram_64x14.v:117: Top level module "work@or1200_spram_64x14".

[NOTE :EL0503] rtl/or1200_spram_64x22.v:117: Top level module "work@or1200_spram_64x22".

[NOTE :EL0503] rtl/or1200_spram_64x24.v:120: Top level module "work@or1200_spram_64x24".

[NOTE :EL0503] rtl/or1200_top.v:57: Top level module "work@or1200_top".

[NOTE :EL0503] rtl/or1200_tpram_32x32.v:110: Top level module "work@or1200_tpram_32x32".

[NOTE :EL0504] Multiple top level modules in design.

[NOTE :EL0508] Nb Top level modules: 27.

[NOTE :EL0509] Max instance depth: 9.

[NOTE :EL0510] Nb instances: 1884.

[NOTE :EL0511] Nb leaf instances: 1635.

[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 0
[WARNING] : 0
[   NOTE] : 117

