********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

Copyright (c) 2017-2019 Alain Dargelas,
[ERR:UH0701] MMCME2_ADV.v:3769: Unsupported statement "<n<> u<58557> t<Tf_item_declaration> p<59296> c<58556> s<58566> l<3769>>         else
".

[ERR:UH0701] MMCME2_ADV.v:3770: Unsupported statement "<n<> u<58566> t<Tf_item_declaration> p<59296> c<58565> s<58575> l<3770>>           clkpll_jitter_unlock = 0;
".

[ERR:UH0701] MMCME2_ADV.v:3771: Unsupported statement "<n<> u<58575> t<Tf_item_declaration> p<59296> c<58574> s<58584> l<3771>>       end
".

[ERR:UH0701] MMCME2_ADV.v:3772: Unsupported statement "<n<> u<58584> t<Tf_item_declaration> p<59296> c<58583> s<58593> l<3772>>       else
".

[ERR:UH0701] MMCME2_ADV.v:3773: Unsupported statement "<n<> u<58593> t<Tf_item_declaration> p<59296> c<58592> s<58602> l<3773>>           clkpll_jitter_unlock = 0;
".

[ERR:UH0701] MMCME2_ADV.v:3774: Unsupported statement "<n<> u<58602> t<Tf_item_declaration> p<59296> c<58601> s<58611> l<3774>> 
".

[ERR:UH0701] MMCME2_ADV.v:3775: Unsupported statement "<n<> u<58611> t<Tf_item_declaration> p<59296> c<58610> s<59294> l<3775>>   assign pll_unlock1 = (clkinstopped_out_dly ==1 || clkfbstopped_out1==1 || clkpll_jitter_unlock == 1) ? 1 : 0;
".

[ERR:UH0701] MMCME2_ADV.v:3827: Unsupported statement "<n<> u<59321> t<Tf_item_declaration> p<59548> c<59320> s<59329> l<3827>> 
".

[ERR:UH0701] MMCME2_ADV.v:3828: Unsupported statement "<n<> u<59329> t<Tf_item_declaration> p<59548> c<59328> s<59347> l<3828>>   frac_r = frac * 0.125;
".

[ERR:UH0701] MMCME2_ADV.v:3829: Unsupported statement "<n<> u<59347> t<Tf_item_declaration> p<59548> c<59346> s<59355> l<3829>> 
".

[ERR:UH0701] MMCME2_ADV.v:3830: Unsupported statement "<n<> u<59355> t<Tf_item_declaration> p<59548> c<59354> s<59363> l<3830>>   if (odd_frac > 9) div_2 = lt;
".

[ERR:UH0701] MMCME2_ADV.v:3831: Unsupported statement "<n<> u<59363> t<Tf_item_declaration> p<59548> c<59362> s<59381> l<3831>>   else div_2 = lt + 1;
".

[ERR:UH0701] MMCME2_ADV.v:3832: Unsupported statement "<n<> u<59381> t<Tf_item_declaration> p<59548> c<59380> s<59397> l<3832>> 
".

[ERR:UH0701] MMCME2_ADV.v:3833: Unsupported statement "<n<> u<59397> t<Tf_item_declaration> p<59548> c<59396> s<59546> l<3833>>   div = 2.0 * div_2 + 1.0 * odd + frac_r;
".

[ERR:UH0701] MMCME2_ADV.v:3845: Unsupported statement "<n<> u<59573> t<Tf_item_declaration> p<59829> c<59572> s<59581> l<3845>>   duty = (2.0 * ht + e) * duty_step;
".

[ERR:UH0701] MMCME2_ADV.v:3846: Unsupported statement "<n<> u<59581> t<Tf_item_declaration> p<59829> c<59580> s<59589> l<3846>> 
".

[ERR:UH0701] MMCME2_ADV.v:3847: Unsupported statement "<n<> u<59589> t<Tf_item_declaration> p<59829> c<59588> s<59607> l<3847>> end
".

[ERR:UH0701] MMCME2_ADV.v:3848: Unsupported statement "<n<> u<59607> t<Tf_item_declaration> p<59829> c<59606> s<59615> l<3848>> 
".

[ERR:UH0701] MMCME2_ADV.v:3849: Unsupported statement "<n<> u<59615> t<Tf_item_declaration> p<59829> c<59614> s<59623> l<3849>>   phase_step = 360.0 / (div * 8.0);
".

[ERR:UH0701] MMCME2_ADV.v:3850: Unsupported statement "<n<> u<59623> t<Tf_item_declaration> p<59829> c<59622> s<59641> l<3850>>   phase = phase_step * (dt*8.0 + pm_r*1.0);
".

[ERR:UH0701] MMCME2_ADV.v:3851: Unsupported statement "<n<> u<59641> t<Tf_item_declaration> p<59829> c<59640> s<59657> l<3851>> 
".

[ERR:UH0701] MMCME2_ADV.v:3852: Unsupported statement "<n<> u<59657> t<Tf_item_declaration> p<59829> c<59656> s<59827> l<3852>> end
".

[ERR:UH0701] MMCME2_ADV.v:3865: Unsupported statement "<n<> u<59854> t<Tf_item_declaration> p<60007> c<59853> s<59862> l<3865>>     wf_f = DI[10];
".

[ERR:UH0701] MMCME2_ADV.v:3866: Unsupported statement "<n<> u<59862> t<Tf_item_declaration> p<60007> c<59861> s<59870> l<3866>>     mx = DI[9:8];
".

[ERR:UH0701] MMCME2_ADV.v:3867: Unsupported statement "<n<> u<59870> t<Tf_item_declaration> p<60007> c<59869> s<59888> l<3867>>     e = DI[7];
".

[ERR:UH0701] MMCME2_ADV.v:3868: Unsupported statement "<n<> u<59888> t<Tf_item_declaration> p<60007> c<59887> s<59904> l<3868>>     nc = DI[6];
".

[ERR:UH0701] MMCME2_ADV.v:3869: Unsupported statement "<n<> u<59904> t<Tf_item_declaration> p<60007> c<59903> s<60005> l<3869>>     dt = DI[5:0];
".

[ERR:UH0701] MMCME2_ADV.v:3879: Unsupported statement "<n<> u<60032> t<Tf_item_declaration> p<60201> c<60031> s<60040> l<3879>>     output reg       nc;
".

[ERR:UH0701] MMCME2_ADV.v:3880: Unsupported statement "<n<> u<60040> t<Tf_item_declaration> p<60201> c<60039> s<60058> l<3880>>     output reg [5:0] dt;
".

[ERR:UH0701] MMCME2_ADV.v:3881: Unsupported statement "<n<> u<60058> t<Tf_item_declaration> p<60201> c<60057> s<60076> l<3881>>     input [15:0] DI;
".

[ERR:UH0701] MMCME2_ADV.v:3882: Unsupported statement "<n<> u<60076> t<Tf_item_declaration> p<60201> c<60075> s<60092> l<3882>> begin
".

[ERR:UH0701] MMCME2_ADV.v:3883: Unsupported statement "<n<> u<60092> t<Tf_item_declaration> p<60201> c<60091> s<60199> l<3883>>     frac = DI[14:12];
".

[ERR:UH0701] MMCME2_ADV.v:3894: Unsupported statement "<n<> u<60224> t<Tf_item_declaration> p<60770> c<60223> s<60230> l<3894>>     output reg [1:0] mx;
".

[ERR:UH0701] MMCME2_ADV.v:3895: Unsupported statement "<n<> u<60230> t<Tf_item_declaration> p<60770> c<60229> s<60236> l<3895>>     output reg       e;
".

[ERR:UH0701] MMCME2_ADV.v:3896: Unsupported statement "<n<> u<60236> t<Tf_item_declaration> p<60770> c<60235> s<60252> l<3896>>     output reg       nc;
".

[ERR:UH0701] MMCME2_ADV.v:3897: Unsupported statement "<n<> u<60252> t<Tf_item_declaration> p<60770> c<60251> s<60268> l<3897>>     output reg [5:0] dt;
".

[ERR:UH0701] MMCME2_ADV.v:3898: Unsupported statement "<n<> u<60268> t<Tf_item_declaration> p<60770> c<60267> s<60276> l<3898>>     input [15:0] DI;
".

[ERR:UH0701] MMCME2_ADV.v:3899: Unsupported statement "<n<> u<60276> t<Tf_item_declaration> p<60770> c<60275> s<60292> l<3899>> begin
".

[ERR:UH0701] MMCME2_ADV.v:3900: Unsupported statement "<n<> u<60292> t<Tf_item_declaration> p<60770> c<60291> s<60308> l<3900>>     mx = DI[9:8];
".

[ERR:UH0701] MMCME2_ADV.v:3901: Unsupported statement "<n<> u<60308> t<Tf_item_declaration> p<60770> c<60307> s<60324> l<3901>>     e = DI[7];
".

[ERR:UH0701] MMCME2_ADV.v:3902: Unsupported statement "<n<> u<60324> t<Tf_item_declaration> p<60770> c<60323> s<60340> l<3902>>     nc = DI[6];
".

[ERR:UH0701] MMCME2_ADV.v:3903: Unsupported statement "<n<> u<60340> t<Tf_item_declaration> p<60770> c<60339> s<60348> l<3903>>     dt = DI[5:0];
".

[ERR:UH0701] MMCME2_ADV.v:3904: Unsupported statement "<n<> u<60348> t<Tf_item_declaration> p<60770> c<60347> s<60356> l<3904>> end
".

[ERR:UH0701] MMCME2_ADV.v:3905: Unsupported statement "<n<> u<60356> t<Tf_item_declaration> p<60770> c<60355> s<60364> l<3905>> endtask 
".

[ERR:UH0701] MMCME2_ADV.v:3906: Unsupported statement "<n<> u<60364> t<Tf_item_declaration> p<60770> c<60363> s<60373> l<3906>> 
".

[ERR:UH0701] MMCME2_ADV.v:3908: Unsupported statement "<n<> u<60373> t<Tf_item_declaration> p<60770> c<60372> s<60768> l<3908>>     output reg [2:0] pm_r;
".

[ERR:UH0701] MMCME2_ADV.v:3935: Unsupported statement "<n<> u<60795> t<Tf_item_declaration> p<61734> c<60794> s<60803> l<3935>>     output integer clk_div_fint;
".

[ERR:UH0701] MMCME2_ADV.v:3936: Unsupported statement "<n<> u<60803> t<Tf_item_declaration> p<61734> c<60802> s<60821> l<3936>> 
".

[ERR:UH0701] MMCME2_ADV.v:3937: Unsupported statement "<n<> u<60821> t<Tf_item_declaration> p<61734> c<60820> s<60829> l<3937>>     integer clk_div_fint_odd;
".

[ERR:UH0701] MMCME2_ADV.v:3938: Unsupported statement "<n<> u<60829> t<Tf_item_declaration> p<61734> c<60828> s<60837> l<3938>> begin
".

[ERR:UH0701] MMCME2_ADV.v:3939: Unsupported statement "<n<> u<60837> t<Tf_item_declaration> p<61734> c<60836> s<60855> l<3939>>     clk_div_fint = $rtoi(f_div);
".

[ERR:UH0701] MMCME2_ADV.v:3940: Unsupported statement "<n<> u<60855> t<Tf_item_declaration> p<61734> c<60854> s<60863> l<3940>>     if (frac_en) begin
".

[ERR:UH0701] MMCME2_ADV.v:3941: Unsupported statement "<n<> u<60863> t<Tf_item_declaration> p<61734> c<60862> s<60871> l<3941>>       clk_fht = clk_div_fint / 2;
".

[ERR:UH0701] MMCME2_ADV.v:3942: Unsupported statement "<n<> u<60871> t<Tf_item_declaration> p<61734> c<60870> s<60889> l<3942>>       clk_flt = clk_div_fint / 2;
".

[ERR:UH0701] MMCME2_ADV.v:3943: Unsupported statement "<n<> u<60889> t<Tf_item_declaration> p<61734> c<60888> s<60907> l<3943>>       clk_div_fint_odd = clk_div_fint - clk_fht - clk_flt;
".

[ERR:UH0701] MMCME2_ADV.v:3944: Unsupported statement "<n<> u<60907> t<Tf_item_declaration> p<61734> c<60906> s<60915> l<3944>>       if (clk_div_fint_odd > 0) begin
".

[ERR:UH0701] MMCME2_ADV.v:3945: Unsupported statement "<n<> u<60915> t<Tf_item_declaration> p<61734> c<60914> s<60933> l<3945>>         clk_rsel = (8 + frac) / 2;
".

[ERR:UH0701] MMCME2_ADV.v:3946: Unsupported statement "<n<> u<60933> t<Tf_item_declaration> p<61734> c<60932> s<60951> l<3946>>         clk_fsel =  8 + frac - clk_rsel;
".

[ERR:UH0701] MMCME2_ADV.v:3947: Unsupported statement "<n<> u<60951> t<Tf_item_declaration> p<61734> c<60950> s<60959> l<3947>>       end
".

[ERR:UH0701] MMCME2_ADV.v:3948: Unsupported statement "<n<> u<60959> t<Tf_item_declaration> p<61734> c<60958> s<60967> l<3948>>       else begin
".

[ERR:UH0701] MMCME2_ADV.v:3949: Unsupported statement "<n<> u<60967> t<Tf_item_declaration> p<61734> c<60966> s<60975> l<3949>>         clk_rsel = frac / 2;
".

[ERR:UH0701] MMCME2_ADV.v:3950: Unsupported statement "<n<> u<60975> t<Tf_item_declaration> p<61734> c<60974> s<60984> l<3950>>         clk_fsel = frac - clk_rsel;
".

[ERR:UH0701] MMCME2_ADV.v:3952: Unsupported statement "<n<> u<60984> t<Tf_item_declaration> p<61734> c<60983> s<60993> l<3952>>     end
".

[ERR:UH0701] MMCME2_ADV.v:3953: Unsupported statement "<n<> u<60993> t<Tf_item_declaration> p<61734> c<60992> s<61002> l<3953>>     else begin
".

[ERR:UH0701] MMCME2_ADV.v:3954: Unsupported statement "<n<> u<61002> t<Tf_item_declaration> p<61734> c<61001> s<61021> l<3954>>       if (ht == 6'b0) clk_fht = 64; else clk_fht = ht;
".

[ERR:UH0701] MMCME2_ADV.v:3956: Unsupported statement "<n<> u<61021> t<Tf_item_declaration> p<61734> c<61020> s<61732> l<3956>>       clk_cnt_max = 2 * (clk_fht + clk_flt) - 1;
".

[NTE:CP0309] MMCME2_ADV.v:193: Implicit port type (wire) for "CLKFBOUT",
there are 18 more instances of this message.

[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 89
[WARNING] : 0
[   NOTE] : 1

********************************************
*   End SURELOG SVerilog Compiler/Linter   *
********************************************

