********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

Copyright (c) 2017-2019 Alain Dargelas,
[ERR:UH0701] MMCME2_ADV.v:3832: Unsupported statement "<n<> u<59380> t<Tf_port_declaration> p<59381> c<59364> l<3832>> 
".

[ERR:UH0701] MMCME2_ADV.v:3833: Unsupported statement "<n<> u<59396> t<Tf_port_declaration> p<59397> c<59382> l<3833>>   div = 2.0 * div_2 + 1.0 * odd + frac_r;
".

[ERR:UH0701] MMCME2_ADV.v:3845: Unsupported statement "<n<> u<59572> t<Tf_port_declaration> p<59573> c<59556> l<3845>>   duty = (2.0 * ht + e) * duty_step;
".

[ERR:UH0701] MMCME2_ADV.v:3846: Unsupported statement "<n<> u<59580> t<Tf_port_declaration> p<59581> c<59574> l<3846>> 
".

[ERR:UH0701] MMCME2_ADV.v:3847: Unsupported statement "<n<> u<59588> t<Tf_port_declaration> p<59589> c<59582> l<3847>> end
".

[ERR:UH0701] MMCME2_ADV.v:3848: Unsupported statement "<n<> u<59606> t<Tf_port_declaration> p<59607> c<59590> l<3848>> 
".

[ERR:UH0701] MMCME2_ADV.v:3849: Unsupported statement "<n<> u<59614> t<Tf_port_declaration> p<59615> c<59608> l<3849>>   phase_step = 360.0 / (div * 8.0);
".

[ERR:UH0701] MMCME2_ADV.v:3850: Unsupported statement "<n<> u<59622> t<Tf_port_declaration> p<59623> c<59616> l<3850>>   phase = phase_step * (dt*8.0 + pm_r*1.0);
".

[ERR:UH0701] MMCME2_ADV.v:3851: Unsupported statement "<n<> u<59640> t<Tf_port_declaration> p<59641> c<59624> l<3851>> 
".

[ERR:UH0701] MMCME2_ADV.v:3852: Unsupported statement "<n<> u<59656> t<Tf_port_declaration> p<59657> c<59642> l<3852>> end
".

[ERR:UH0701] MMCME2_ADV.v:3865: Unsupported statement "<n<> u<59853> t<Tf_port_declaration> p<59854> c<59837> l<3865>>     wf_f = DI[10];
".

[ERR:UH0701] MMCME2_ADV.v:3866: Unsupported statement "<n<> u<59861> t<Tf_port_declaration> p<59862> c<59855> l<3866>>     mx = DI[9:8];
".

[ERR:UH0701] MMCME2_ADV.v:3867: Unsupported statement "<n<> u<59869> t<Tf_port_declaration> p<59870> c<59863> l<3867>>     e = DI[7];
".

[ERR:UH0701] MMCME2_ADV.v:3868: Unsupported statement "<n<> u<59887> t<Tf_port_declaration> p<59888> c<59871> l<3868>>     nc = DI[6];
".

[ERR:UH0701] MMCME2_ADV.v:3869: Unsupported statement "<n<> u<59903> t<Tf_port_declaration> p<59904> c<59889> l<3869>>     dt = DI[5:0];
".

[ERR:UH0701] MMCME2_ADV.v:3879: Unsupported statement "<n<> u<60031> t<Tf_port_declaration> p<60032> c<60015> l<3879>>     output reg       nc;
".

[ERR:UH0701] MMCME2_ADV.v:3880: Unsupported statement "<n<> u<60039> t<Tf_port_declaration> p<60040> c<60033> l<3880>>     output reg [5:0] dt;
".

[ERR:UH0701] MMCME2_ADV.v:3881: Unsupported statement "<n<> u<60057> t<Tf_port_declaration> p<60058> c<60041> l<3881>>     input [15:0] DI;
".

[ERR:UH0701] MMCME2_ADV.v:3882: Unsupported statement "<n<> u<60075> t<Tf_port_declaration> p<60076> c<60059> l<3882>> begin
".

[ERR:UH0701] MMCME2_ADV.v:3883: Unsupported statement "<n<> u<60091> t<Tf_port_declaration> p<60092> c<60077> l<3883>>     frac = DI[14:12];
".

[ERR:UH0701] MMCME2_ADV.v:3894: Unsupported statement "<n<> u<60223> t<Tf_port_declaration> p<60224> c<60209> l<3894>>     output reg [1:0] mx;
".

[ERR:UH0701] MMCME2_ADV.v:3895: Unsupported statement "<n<> u<60229> t<Tf_port_declaration> p<60230> c<60225> l<3895>>     output reg       e;
".

[ERR:UH0701] MMCME2_ADV.v:3896: Unsupported statement "<n<> u<60235> t<Tf_port_declaration> p<60236> c<60231> l<3896>>     output reg       nc;
".

[ERR:UH0701] MMCME2_ADV.v:3897: Unsupported statement "<n<> u<60251> t<Tf_port_declaration> p<60252> c<60237> l<3897>>     output reg [5:0] dt;
".

[ERR:UH0701] MMCME2_ADV.v:3898: Unsupported statement "<n<> u<60267> t<Tf_port_declaration> p<60268> c<60253> l<3898>>     input [15:0] DI;
".

[ERR:UH0701] MMCME2_ADV.v:3899: Unsupported statement "<n<> u<60275> t<Tf_port_declaration> p<60276> c<60269> l<3899>> begin
".

[ERR:UH0701] MMCME2_ADV.v:3900: Unsupported statement "<n<> u<60291> t<Tf_port_declaration> p<60292> c<60277> l<3900>>     mx = DI[9:8];
".

[ERR:UH0701] MMCME2_ADV.v:3901: Unsupported statement "<n<> u<60307> t<Tf_port_declaration> p<60308> c<60293> l<3901>>     e = DI[7];
".

[ERR:UH0701] MMCME2_ADV.v:3902: Unsupported statement "<n<> u<60323> t<Tf_port_declaration> p<60324> c<60309> l<3902>>     nc = DI[6];
".

[ERR:UH0701] MMCME2_ADV.v:3903: Unsupported statement "<n<> u<60339> t<Tf_port_declaration> p<60340> c<60325> l<3903>>     dt = DI[5:0];
".

[ERR:UH0701] MMCME2_ADV.v:3904: Unsupported statement "<n<> u<60347> t<Tf_port_declaration> p<60348> c<60341> l<3904>> end
".

[ERR:UH0701] MMCME2_ADV.v:3905: Unsupported statement "<n<> u<60355> t<Tf_port_declaration> p<60356> c<60349> l<3905>> endtask 
".

[ERR:UH0701] MMCME2_ADV.v:3906: Unsupported statement "<n<> u<60363> t<Tf_port_declaration> p<60364> c<60357> l<3906>> 
".

[ERR:UH0701] MMCME2_ADV.v:3935: Unsupported statement "<n<> u<60794> t<Tf_port_declaration> p<60795> c<60778> l<3935>>     output integer clk_div_fint;
".

[ERR:UH0701] MMCME2_ADV.v:3936: Unsupported statement "<n<> u<60802> t<Tf_port_declaration> p<60803> c<60796> l<3936>> 
".

[ERR:UH0701] MMCME2_ADV.v:3937: Unsupported statement "<n<> u<60820> t<Tf_port_declaration> p<60821> c<60804> l<3937>>     integer clk_div_fint_odd;
".

[ERR:UH0701] MMCME2_ADV.v:3938: Unsupported statement "<n<> u<60828> t<Tf_port_declaration> p<60829> c<60822> l<3938>> begin
".

[ERR:UH0701] MMCME2_ADV.v:3939: Unsupported statement "<n<> u<60836> t<Tf_port_declaration> p<60837> c<60830> l<3939>>     clk_div_fint = $rtoi(f_div);
".

[ERR:UH0701] MMCME2_ADV.v:3940: Unsupported statement "<n<> u<60854> t<Tf_port_declaration> p<60855> c<60838> l<3940>>     if (frac_en) begin
".

[ERR:UH0701] MMCME2_ADV.v:3941: Unsupported statement "<n<> u<60862> t<Tf_port_declaration> p<60863> c<60856> l<3941>>       clk_fht = clk_div_fint / 2;
".

[ERR:UH0701] MMCME2_ADV.v:3942: Unsupported statement "<n<> u<60870> t<Tf_port_declaration> p<60871> c<60864> l<3942>>       clk_flt = clk_div_fint / 2;
".

[ERR:UH0701] MMCME2_ADV.v:3943: Unsupported statement "<n<> u<60888> t<Tf_port_declaration> p<60889> c<60872> l<3943>>       clk_div_fint_odd = clk_div_fint - clk_fht - clk_flt;
".

[ERR:UH0701] MMCME2_ADV.v:3944: Unsupported statement "<n<> u<60906> t<Tf_port_declaration> p<60907> c<60890> l<3944>>       if (clk_div_fint_odd > 0) begin
".

[ERR:UH0701] MMCME2_ADV.v:3945: Unsupported statement "<n<> u<60914> t<Tf_port_declaration> p<60915> c<60908> l<3945>>         clk_rsel = (8 + frac) / 2;
".

[ERR:UH0701] MMCME2_ADV.v:3946: Unsupported statement "<n<> u<60932> t<Tf_port_declaration> p<60933> c<60916> l<3946>>         clk_fsel =  8 + frac - clk_rsel;
".

[ERR:UH0701] MMCME2_ADV.v:3947: Unsupported statement "<n<> u<60950> t<Tf_port_declaration> p<60951> c<60934> l<3947>>       end
".

[ERR:UH0701] MMCME2_ADV.v:3948: Unsupported statement "<n<> u<60958> t<Tf_port_declaration> p<60959> c<60952> l<3948>>       else begin
".

[ERR:UH0701] MMCME2_ADV.v:3949: Unsupported statement "<n<> u<60966> t<Tf_port_declaration> p<60967> c<60960> l<3949>>         clk_rsel = frac / 2;
".

[ERR:UH0701] MMCME2_ADV.v:3950: Unsupported statement "<n<> u<60974> t<Tf_port_declaration> p<60975> c<60968> l<3950>>         clk_fsel = frac - clk_rsel;
".

[NTE:CP0309] MMCME2_ADV.v:193: Implicit port type (wire) for "CLKFBOUT",
there are 18 more instances of this message.

[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 73
[WARNING] : 0
[   NOTE] : 1

********************************************
*   End SURELOG SVerilog Compiler/Linter   *
********************************************

