********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

Copyright (c) 2017-2019 Alain Dargelas,
[ERR:UH0701] MMCME3_ADV.v:3715: Unsupported statement "<n<> u<59546> t<Tf_port_declaration> p<59547> c<59540> l<3715>> 
".

[ERR:UH0701] MMCME3_ADV.v:3716: Unsupported statement "<n<> u<59564> t<Tf_port_declaration> p<59565> c<59548> l<3716>>   div = 2.0 * div_2 + 1.0 * odd + frac_r;
".

[ERR:UH0701] MMCME3_ADV.v:3717: Unsupported statement "<n<> u<59580> t<Tf_port_declaration> p<59581> c<59566> l<3717>> 
".

[ERR:UH0701] MMCME3_ADV.v:3730: Unsupported statement "<n<> u<59767> t<Tf_port_declaration> p<59768> c<59761> l<3730>> end
".

[ERR:UH0701] MMCME3_ADV.v:3731: Unsupported statement "<n<> u<59785> t<Tf_port_declaration> p<59786> c<59769> l<3731>> 
".

[ERR:UH0701] MMCME3_ADV.v:3732: Unsupported statement "<n<> u<59793> t<Tf_port_declaration> p<59794> c<59787> l<3732>>   phase_step = 360.0 / (div * 8.0);
".

[ERR:UH0701] MMCME3_ADV.v:3733: Unsupported statement "<n<> u<59801> t<Tf_port_declaration> p<59802> c<59795> l<3733>>   phase = phase_step * (dt*8.0 + pm_r*1.0);
".

[ERR:UH0701] MMCME3_ADV.v:3734: Unsupported statement "<n<> u<59819> t<Tf_port_declaration> p<59820> c<59803> l<3734>> 
".

[ERR:UH0701] MMCME3_ADV.v:3735: Unsupported statement "<n<> u<59827> t<Tf_port_declaration> p<59828> c<59821> l<3735>> end
".

[ERR:UH0701] MMCME3_ADV.v:3736: Unsupported statement "<n<> u<59835> t<Tf_port_declaration> p<59836> c<59829> l<3736>> endtask 
".

[ERR:UH0701] MMCME3_ADV.v:3737: Unsupported statement "<n<> u<59853> t<Tf_port_declaration> p<59854> c<59837> l<3737>> 
".

[ERR:UH0701] MMCME3_ADV.v:3738: Unsupported statement "<n<> u<59869> t<Tf_port_declaration> p<59870> c<59855> l<3738>> task upper_mix_drp;
".

[ERR:UH0701] MMCME3_ADV.v:3752: Unsupported statement "<n<> u<60077> t<Tf_port_declaration> p<60078> c<60071> l<3752>>     e = DI[7];
".

[ERR:UH0701] MMCME3_ADV.v:3753: Unsupported statement "<n<> u<60095> t<Tf_port_declaration> p<60096> c<60079> l<3753>>     nc = DI[6];
".

[ERR:UH0701] MMCME3_ADV.v:3754: Unsupported statement "<n<> u<60103> t<Tf_port_declaration> p<60104> c<60097> l<3754>>     dt = DI[5:0];
".

[ERR:UH0701] MMCME3_ADV.v:3755: Unsupported statement "<n<> u<60111> t<Tf_port_declaration> p<60112> c<60105> l<3755>> end
".

[ERR:UH0701] MMCME3_ADV.v:3756: Unsupported statement "<n<> u<60129> t<Tf_port_declaration> p<60130> c<60113> l<3756>> endtask 
".

[ERR:UH0701] MMCME3_ADV.v:3757: Unsupported statement "<n<> u<60145> t<Tf_port_declaration> p<60146> c<60131> l<3757>> 
".

[ERR:UH0701] MMCME3_ADV.v:3768: Unsupported statement "<n<> u<60294> t<Tf_port_declaration> p<60295> c<60278> l<3768>> begin
".

[ERR:UH0701] MMCME3_ADV.v:3769: Unsupported statement "<n<> u<60302> t<Tf_port_declaration> p<60303> c<60296> l<3769>>     cddc_en = DI[15];
".

[ERR:UH0701] MMCME3_ADV.v:3770: Unsupported statement "<n<> u<60320> t<Tf_port_declaration> p<60321> c<60304> l<3770>>     frac = DI[14:12];
".

[ERR:UH0701] MMCME3_ADV.v:3771: Unsupported statement "<n<> u<60338> t<Tf_port_declaration> p<60339> c<60322> l<3771>>     frac_en = DI[11];
".

[ERR:UH0701] MMCME3_ADV.v:3772: Unsupported statement "<n<> u<60354> t<Tf_port_declaration> p<60355> c<60340> l<3772>>     wf_r = DI[10];
".

[ERR:UH0701] MMCME3_ADV.v:3783: Unsupported statement "<n<> u<60486> t<Tf_port_declaration> p<60487> c<60472> l<3783>>     output reg       e;
".

[ERR:UH0701] MMCME3_ADV.v:3784: Unsupported statement "<n<> u<60492> t<Tf_port_declaration> p<60493> c<60488> l<3784>>     output reg       nc;
".

[ERR:UH0701] MMCME3_ADV.v:3785: Unsupported statement "<n<> u<60498> t<Tf_port_declaration> p<60499> c<60494> l<3785>>     output reg [5:0] dt;
".

[ERR:UH0701] MMCME3_ADV.v:3786: Unsupported statement "<n<> u<60514> t<Tf_port_declaration> p<60515> c<60500> l<3786>>     input [15:0] DI;
".

[ERR:UH0701] MMCME3_ADV.v:3787: Unsupported statement "<n<> u<60530> t<Tf_port_declaration> p<60531> c<60516> l<3787>> begin
".

[ERR:UH0701] MMCME3_ADV.v:3788: Unsupported statement "<n<> u<60538> t<Tf_port_declaration> p<60539> c<60532> l<3788>>     cddc_en = DI[10];
".

[ERR:UH0701] MMCME3_ADV.v:3789: Unsupported statement "<n<> u<60554> t<Tf_port_declaration> p<60555> c<60540> l<3789>>     mx = DI[9:8];
".

[ERR:UH0701] MMCME3_ADV.v:3790: Unsupported statement "<n<> u<60570> t<Tf_port_declaration> p<60571> c<60556> l<3790>>     e = DI[7];
".

[ERR:UH0701] MMCME3_ADV.v:3791: Unsupported statement "<n<> u<60586> t<Tf_port_declaration> p<60587> c<60572> l<3791>>     nc = DI[6];
".

[ERR:UH0701] MMCME3_ADV.v:3792: Unsupported statement "<n<> u<60602> t<Tf_port_declaration> p<60603> c<60588> l<3792>>     dt = DI[5:0];
".

[ERR:UH0701] MMCME3_ADV.v:3793: Unsupported statement "<n<> u<60610> t<Tf_port_declaration> p<60611> c<60604> l<3793>> end
".

[ERR:UH0701] MMCME3_ADV.v:3794: Unsupported statement "<n<> u<60618> t<Tf_port_declaration> p<60619> c<60612> l<3794>> endtask 
".

[ERR:UH0701] MMCME3_ADV.v:3795: Unsupported statement "<n<> u<60626> t<Tf_port_declaration> p<60627> c<60620> l<3795>> 
".

[ERR:UH0701] MMCME3_ADV.v:3824: Unsupported statement "<n<> u<61057> t<Tf_port_declaration> p<61058> c<61041> l<3824>>     output integer clk_div_fint;
".

[ERR:UH0701] MMCME3_ADV.v:3825: Unsupported statement "<n<> u<61065> t<Tf_port_declaration> p<61066> c<61059> l<3825>> 
".

[ERR:UH0701] MMCME3_ADV.v:3826: Unsupported statement "<n<> u<61083> t<Tf_port_declaration> p<61084> c<61067> l<3826>>     integer clk_div_fint_odd;
".

[ERR:UH0701] MMCME3_ADV.v:3827: Unsupported statement "<n<> u<61091> t<Tf_port_declaration> p<61092> c<61085> l<3827>> begin
".

[ERR:UH0701] MMCME3_ADV.v:3828: Unsupported statement "<n<> u<61099> t<Tf_port_declaration> p<61100> c<61093> l<3828>>     clk_div_fint = $rtoi(f_div);
".

[ERR:UH0701] MMCME3_ADV.v:3829: Unsupported statement "<n<> u<61117> t<Tf_port_declaration> p<61118> c<61101> l<3829>>     if (frac_en) begin
".

[ERR:UH0701] MMCME3_ADV.v:3830: Unsupported statement "<n<> u<61125> t<Tf_port_declaration> p<61126> c<61119> l<3830>>       clk_fht = clk_div_fint / 2;
".

[ERR:UH0701] MMCME3_ADV.v:3831: Unsupported statement "<n<> u<61133> t<Tf_port_declaration> p<61134> c<61127> l<3831>>       clk_flt = clk_div_fint / 2;
".

[ERR:UH0701] MMCME3_ADV.v:3832: Unsupported statement "<n<> u<61151> t<Tf_port_declaration> p<61152> c<61135> l<3832>>       clk_div_fint_odd = clk_div_fint - clk_fht - clk_flt;
".

[ERR:UH0701] MMCME3_ADV.v:3833: Unsupported statement "<n<> u<61169> t<Tf_port_declaration> p<61170> c<61153> l<3833>>       if (clk_div_fint_odd > 0) begin
".

[ERR:UH0701] MMCME3_ADV.v:3834: Unsupported statement "<n<> u<61177> t<Tf_port_declaration> p<61178> c<61171> l<3834>>         clk_rsel = (8 + frac) / 2;
".

[ERR:UH0701] MMCME3_ADV.v:3835: Unsupported statement "<n<> u<61195> t<Tf_port_declaration> p<61196> c<61179> l<3835>>         clk_fsel =  8 + frac - clk_rsel;
".

[ERR:UH0701] MMCME3_ADV.v:3836: Unsupported statement "<n<> u<61213> t<Tf_port_declaration> p<61214> c<61197> l<3836>>       end
".

[ERR:UH0701] MMCME3_ADV.v:3837: Unsupported statement "<n<> u<61221> t<Tf_port_declaration> p<61222> c<61215> l<3837>>       else begin
".

[ERR:UH0701] MMCME3_ADV.v:3838: Unsupported statement "<n<> u<61229> t<Tf_port_declaration> p<61230> c<61223> l<3838>>         clk_rsel = frac / 2;
".

[ERR:UH0701] MMCME3_ADV.v:3839: Unsupported statement "<n<> u<61237> t<Tf_port_declaration> p<61238> c<61231> l<3839>>         clk_fsel = frac - clk_rsel;
".

[NTE:CP0309] MMCME3_ADV.v:107: Implicit port type (wire) for "CDDCDONE",
there are 19 more instances of this message.

[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 76
[WARNING] : 0
[   NOTE] : 1

********************************************
*   End SURELOG SVerilog Compiler/Linter   *
********************************************

