********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

Copyright (c) 2017-2019 Alain Dargelas,
[ERR:UH0701] RAMB18E1.v:1843: Unsupported statement "<n<> u<27769> t<Tf_item_declaration> p<28056> c<27768> s<27785> l<1843>>    input integer do_uindex;
".

[ERR:UH0701] RAMB18E1.v:1844: Unsupported statement "<n<> u<27785> t<Tf_item_declaration> p<28056> c<27784> s<27801> l<1844>>    input integer do_lindex;
".

[ERR:UH0701] RAMB18E1.v:1845: Unsupported statement "<n<> u<27801> t<Tf_item_declaration> p<28056> c<27800> s<27817> l<1845>>    input integer dop_index;   
".

[ERR:UH0701] RAMB18E1.v:1846: Unsupported statement "<n<> u<27817> t<Tf_item_declaration> p<28056> c<27816> s<27826> l<1846>>    input [63:0] do_ltmp;
".

[ERR:UH0701] RAMB18E1.v:1847: Unsupported statement "<n<> u<27826> t<Tf_item_declaration> p<28056> c<27825> s<28054> l<1847>>    inout [63:0] x_buf_do_tmp;
".

[ERR:UH0700] RAMB18E1.v:1853: Unsupported expression "<n<> u<27891> t<Number_1Tickbx> p<27892> l<1853>> 
".

[ERR:UH0700] RAMB18E1.v:1854: Unsupported expression "<n<> u<27908> t<Number_1Tickbx> p<27909> l<1854>>        if (wr_rd_mode == 2'b01) begin
".

[ERR:UH0700] RAMB18E1.v:1857: Unsupported expression "<n<> u<27942> t<Number_1Tickbx> p<27943> l<1857>>          x_buf_do_tmp[i] = 1'bx;
".

[ERR:UH0700] RAMB18E1.v:1858: Unsupported expression "<n<> u<27959> t<Number_1Tickbx> p<27960> l<1858>>       end
".

[ERR:UH0701] RAMB18E1.v:1872: Unsupported statement "<n<> u<28080> t<Tf_item_declaration> p<33861> c<28079> s<28096> l<1872>>     
".

[ERR:UH0701] RAMB18E1.v:1873: Unsupported statement "<n<> u<28096> t<Tf_item_declaration> p<33861> c<28095> s<28112> l<1873>>     
".

[ERR:UH0701] RAMB18E1.v:1874: Unsupported statement "<n<> u<28112> t<Tf_item_declaration> p<33861> c<28111> s<28128> l<1874>> task task_col_wr_ram_a;
".

[ERR:UH0701] RAMB18E1.v:1875: Unsupported statement "<n<> u<28128> t<Tf_item_declaration> p<33861> c<28127> s<28144> l<1875>>   input [1:0] col_wr_ram_a_seq;
".

[ERR:UH0701] RAMB18E1.v:1876: Unsupported statement "<n<> u<28144> t<Tf_item_declaration> p<33861> c<28143> s<28160> l<1876>>   input [7:0] col_wr_ram_a_web_tmp;
".

[ERR:UH0701] RAMB18E1.v:1877: Unsupported statement "<n<> u<28160> t<Tf_item_declaration> p<33861> c<28159> s<28176> l<1877>>   input [7:0] col_wr_ram_a_wea_tmp;
".

[ERR:UH0701] RAMB18E1.v:1878: Unsupported statement "<n<> u<28176> t<Tf_item_declaration> p<33861> c<28175> s<33859> l<1878>>   input [63:0] col_wr_ram_a_dia_tmp;
".

[ERR:UH0701] RAMB18E1.v:2020: Unsupported statement "<n<> u<33885> t<Tf_item_declaration> p<37897> c<33884> s<33901> l<2020>> 
".

[ERR:UH0701] RAMB18E1.v:2021: Unsupported statement "<n<> u<33901> t<Tf_item_declaration> p<37897> c<33900> s<33917> l<2021>> 
".

[ERR:UH0701] RAMB18E1.v:2022: Unsupported statement "<n<> u<33917> t<Tf_item_declaration> p<37897> c<33916> s<33933> l<2022>> task task_ox_wr_ram_a;
".

[ERR:UH0701] RAMB18E1.v:2023: Unsupported statement "<n<> u<33933> t<Tf_item_declaration> p<37897> c<33932> s<33949> l<2023>>   input [1:0] ox_wr_ram_a_seq;
".

[ERR:UH0701] RAMB18E1.v:2024: Unsupported statement "<n<> u<33949> t<Tf_item_declaration> p<37897> c<33948> s<33965> l<2024>>   input [7:0] ox_wr_ram_a_web_tmp;
".

[ERR:UH0701] RAMB18E1.v:2025: Unsupported statement "<n<> u<33965> t<Tf_item_declaration> p<37897> c<33964> s<33981> l<2025>>   input [7:0] ox_wr_ram_a_wea_tmp;
".

[ERR:UH0701] RAMB18E1.v:2026: Unsupported statement "<n<> u<33981> t<Tf_item_declaration> p<37897> c<33980> s<37895> l<2026>>   input [63:0] ox_wr_ram_a_dia_tmp;
".

[ERR:UH0701] RAMB18E1.v:2131: Unsupported statement "<n<> u<37921> t<Tf_item_declaration> p<42743> c<37920> s<37937> l<2131>> 
".

[ERR:UH0701] RAMB18E1.v:2132: Unsupported statement "<n<> u<37937> t<Tf_item_declaration> p<42743> c<37936> s<37953> l<2132>> 
".

[ERR:UH0701] RAMB18E1.v:2133: Unsupported statement "<n<> u<37953> t<Tf_item_declaration> p<42743> c<37952> s<37969> l<2133>> task task_col_wr_ram_b;
".

[ERR:UH0701] RAMB18E1.v:2134: Unsupported statement "<n<> u<37969> t<Tf_item_declaration> p<42743> c<37968> s<37985> l<2134>>   input [1:0] col_wr_ram_b_seq;
".

[ERR:UH0701] RAMB18E1.v:2135: Unsupported statement "<n<> u<37985> t<Tf_item_declaration> p<42743> c<37984> s<38001> l<2135>>   input [7:0] col_wr_ram_b_wea_tmp;
".

[ERR:UH0701] RAMB18E1.v:2136: Unsupported statement "<n<> u<38001> t<Tf_item_declaration> p<42743> c<38000> s<38017> l<2136>>   input [7:0] col_wr_ram_b_web_tmp;
".

[ERR:UH0701] RAMB18E1.v:2137: Unsupported statement "<n<> u<38017> t<Tf_item_declaration> p<42743> c<38016> s<42741> l<2137>>   input [63:0] col_wr_ram_b_dib_tmp;
".

[ERR:UH0701] RAMB18E1.v:2258: Unsupported statement "<n<> u<42767> t<Tf_item_declaration> p<47589> c<42766> s<42783> l<2258>> 
".

[ERR:UH0701] RAMB18E1.v:2259: Unsupported statement "<n<> u<42783> t<Tf_item_declaration> p<47589> c<42782> s<42799> l<2259>> 
".

[ERR:UH0701] RAMB18E1.v:2260: Unsupported statement "<n<> u<42799> t<Tf_item_declaration> p<47589> c<42798> s<42815> l<2260>> task task_ox_wr_ram_b;
".

[ERR:UH0701] RAMB18E1.v:2261: Unsupported statement "<n<> u<42815> t<Tf_item_declaration> p<47589> c<42814> s<42831> l<2261>>   input [1:0] ox_wr_ram_b_seq;
".

[ERR:UH0701] RAMB18E1.v:2262: Unsupported statement "<n<> u<42831> t<Tf_item_declaration> p<47589> c<42830> s<42847> l<2262>>   input [7:0] ox_wr_ram_b_wea_tmp;
".

[ERR:UH0701] RAMB18E1.v:2263: Unsupported statement "<n<> u<42847> t<Tf_item_declaration> p<47589> c<42846> s<42863> l<2263>>   input [7:0] ox_wr_ram_b_web_tmp;
".

[ERR:UH0701] RAMB18E1.v:2264: Unsupported statement "<n<> u<42863> t<Tf_item_declaration> p<47589> c<42862> s<47587> l<2264>>   input [63:0] ox_wr_ram_b_dib_tmp;
".

[ERR:UH0701] RAMB18E1.v:2385: Unsupported statement "<n<> u<47613> t<Tf_item_declaration> p<49299> c<47612> s<47629> l<2385>>     
".

[ERR:UH0701] RAMB18E1.v:2386: Unsupported statement "<n<> u<47629> t<Tf_item_declaration> p<49299> c<47628> s<47645> l<2386>> 
".

[ERR:UH0701] RAMB18E1.v:2387: Unsupported statement "<n<> u<47645> t<Tf_item_declaration> p<49299> c<47644> s<47661> l<2387>> task task_wr_ram_a;
".

[ERR:UH0701] RAMB18E1.v:2388: Unsupported statement "<n<> u<47661> t<Tf_item_declaration> p<49299> c<47660> s<49297> l<2388>>   input [7:0] wr_ram_a_wea_tmp;
".

[ERR:UH0701] RAMB18E1.v:2424: Unsupported statement "<n<> u<49323> t<Tf_item_declaration> p<52705> c<49322> s<49339> l<2424>>     
".

[ERR:UH0701] RAMB18E1.v:2425: Unsupported statement "<n<> u<49339> t<Tf_item_declaration> p<52705> c<49338> s<49355> l<2425>>     
".

[ERR:UH0701] RAMB18E1.v:2426: Unsupported statement "<n<> u<49355> t<Tf_item_declaration> p<52705> c<49354> s<49371> l<2426>> task task_wr_ram_b;
".

[ERR:UH0701] RAMB18E1.v:2427: Unsupported statement "<n<> u<49371> t<Tf_item_declaration> p<52705> c<49370> s<52703> l<2427>>   input [7:0] wr_ram_b_web_tmp;
".

[ERR:UH0701] RAMB18E1.v:2480: Unsupported statement "<n<> u<52729> t<Tf_item_declaration> p<60062> c<52728> s<52745> l<2480>> 
".

[ERR:UH0701] RAMB18E1.v:2481: Unsupported statement "<n<> u<52745> t<Tf_item_declaration> p<60062> c<52744> s<52761> l<2481>>     
".

[ERR:UH0701] RAMB18E1.v:2482: Unsupported statement "<n<> u<52761> t<Tf_item_declaration> p<60062> c<52760> s<52777> l<2482>> task task_col_rd_ram_a;
".

[ERR:UH0701] RAMB18E1.v:2483: Unsupported statement "<n<> u<52777> t<Tf_item_declaration> p<60062> c<52776> s<52793> l<2483>>   input [1:0] col_rd_ram_a_seq;   // 1 is bypass
".

[ERR:UH0701] RAMB18E1.v:2484: Unsupported statement "<n<> u<52793> t<Tf_item_declaration> p<60062> c<52792> s<52809> l<2484>>   input [7:0] col_rd_ram_a_web_tmp;
".

[ERR:UH0701] RAMB18E1.v:2485: Unsupported statement "<n<> u<52809> t<Tf_item_declaration> p<60062> c<52808> s<52828> l<2485>>   input [7:0] col_rd_ram_a_wea_tmp;
".

[ERR:UH0701] RAMB18E1.v:2486: Unsupported statement "<n<> u<52828> t<Tf_item_declaration> p<60062> c<52827> s<52847> l<2486>>   input [15:0] col_rd_ram_a_addra_tmp;
".

[ERR:UH0701] RAMB18E1.v:2487: Unsupported statement "<n<> u<52847> t<Tf_item_declaration> p<60062> c<52846> s<60060> l<2487>>   inout [63:0] col_rd_ram_a_doa_tmp;
".

[ERR:UH0701] RAMB18E1.v:2619: Unsupported statement "<n<> u<60086> t<Tf_item_declaration> p<68204> c<60085> s<60102> l<2619>> 
".

[ERR:UH0701] RAMB18E1.v:2620: Unsupported statement "<n<> u<60102> t<Tf_item_declaration> p<68204> c<60101> s<60118> l<2620>> 
".

[ERR:UH0701] RAMB18E1.v:2621: Unsupported statement "<n<> u<60118> t<Tf_item_declaration> p<68204> c<60117> s<60134> l<2621>> task task_col_rd_ram_b;
".

[ERR:UH0701] RAMB18E1.v:2622: Unsupported statement "<n<> u<60134> t<Tf_item_declaration> p<68204> c<60133> s<60150> l<2622>>   input [1:0] col_rd_ram_b_seq;   // 1 is bypass
".

[ERR:UH0701] RAMB18E1.v:2623: Unsupported statement "<n<> u<60150> t<Tf_item_declaration> p<68204> c<60149> s<60166> l<2623>>   input [7:0] col_rd_ram_b_wea_tmp;
".

[ERR:UH0701] RAMB18E1.v:2624: Unsupported statement "<n<> u<60166> t<Tf_item_declaration> p<68204> c<60165> s<60185> l<2624>>   input [7:0] col_rd_ram_b_web_tmp;
".

[ERR:UH0701] RAMB18E1.v:2625: Unsupported statement "<n<> u<60185> t<Tf_item_declaration> p<68204> c<60184> s<60204> l<2625>>   input [15:0] col_rd_ram_b_addrb_tmp;
".

[ERR:UH0701] RAMB18E1.v:2626: Unsupported statement "<n<> u<60204> t<Tf_item_declaration> p<68204> c<60203> s<68202> l<2626>>   inout [63:0] col_rd_ram_b_dob_tmp;
".

[ERR:UH0701] RAMB18E1.v:2779: Unsupported statement "<n<> u<68228> t<Tf_item_declaration> p<69245> c<68227> s<68244> l<2779>> 
".

[ERR:UH0701] RAMB18E1.v:2780: Unsupported statement "<n<> u<68244> t<Tf_item_declaration> p<69245> c<68243> s<68260> l<2780>>     task task_rd_ram_a;
".

[ERR:UH0701] RAMB18E1.v:2781: Unsupported statement "<n<> u<68260> t<Tf_item_declaration> p<69245> c<68259> s<69243> l<2781>> 
".

[ERR:UH0701] RAMB18E1.v:2837: Unsupported statement "<n<> u<69269> t<Tf_item_declaration> p<70118> c<69268> s<69285> l<2837>> 
".

[ERR:UH0701] RAMB18E1.v:2838: Unsupported statement "<n<> u<69285> t<Tf_item_declaration> p<70118> c<69284> s<69301> l<2838>>     task task_rd_ram_b;
".

[ERR:UH0701] RAMB18E1.v:2839: Unsupported statement "<n<> u<69301> t<Tf_item_declaration> p<70118> c<69300> s<70116> l<2839>> 
".

[ERR:UH0701] RAMB18E1.v:2887: Unsupported statement "<n<> u<70132> t<Tf_item_declaration> p<71004> c<70131> s<70138> l<2887>> 
".

[ERR:UH0701] RAMB18E1.v:2888: Unsupported statement "<n<> u<70138> t<Tf_item_declaration> p<71004> c<70137> s<70154> l<2888>>     task chk_for_col_msg;
".

[ERR:UH0701] RAMB18E1.v:2889: Unsupported statement "<n<> u<70154> t<Tf_item_declaration> p<71004> c<70153> s<70170> l<2889>> 
".

[ERR:UH0701] RAMB18E1.v:2890: Unsupported statement "<n<> u<70170> t<Tf_item_declaration> p<71004> c<70169> s<71002> l<2890>>    input wea_tmp;
".

[ERR:UH0701] RAMB18E1.v:2959: Unsupported statement "<n<> u<71028> t<Tf_item_declaration> p<71898> c<71027> s<71044> l<2959>> 
".

[ERR:UH0701] RAMB18E1.v:2960: Unsupported statement "<n<> u<71044> t<Tf_item_declaration> p<71898> c<71043> s<71060> l<2960>>     task task_col_ecc_read;
".

[ERR:UH0701] RAMB18E1.v:2961: Unsupported statement "<n<> u<71060> t<Tf_item_declaration> p<71898> c<71059> s<71079> l<2961>> 
".

[ERR:UH0701] RAMB18E1.v:2963: Unsupported statement "<n<> u<71079> t<Tf_item_declaration> p<71898> c<71078> s<71100> l<2963>>     inout [7:0] dop_tmp;
".

[ERR:UH0701] RAMB18E1.v:2964: Unsupported statement "<n<> u<71100> t<Tf_item_declaration> p<71898> c<71099> s<71119> l<2964>>     input [15:0] addr_tmp;
".

[ERR:UH0701] RAMB18E1.v:2965: Unsupported statement "<n<> u<71119> t<Tf_item_declaration> p<71898> c<71118> s<71138> l<2965>>    
".

[ERR:UH0701] RAMB18E1.v:2966: Unsupported statement "<n<> u<71138> t<Tf_item_declaration> p<71898> c<71137> s<71896> l<2966>>     reg [71:0] task_ecc_bit_position;
".

[ERR:UH0700] RAMB18E1.v:2970: Unsupported expression "<n<> u<71145> t<Number_1Tickbx> p<71146> l<2970>>     
".

[ERR:UH0700] RAMB18E1.v:2971: Unsupported expression "<n<> u<71157> t<Number_1Tickbx> p<71158> l<2971>>     begin
".

[ERR:UH0700] RAMB18E1.v:2972: Unsupported expression "<n<> u<71170> t<Number_1Tickbx> p<71171> l<2972>> 
".

[NTE:CP0309] RAMB18E1.v:79: Implicit port type (wire) for "DOADO",
there are 3 more instances of this message.

[NTE:CP0309] RAMB18E1.v:1084: Implicit port type (wire) for "CASCADEOUTA",
there are 5 more instances of this message.

[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 106
[WARNING] : 0
[   NOTE] : 2

********************************************
*   End SURELOG SVerilog Compiler/Linter   *
********************************************

