********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

Copyright (c) 2017-2019 Alain Dargelas,
".

[ERR:UH0701] RAMB36E1.v:2245: Unsupported statement "<n<> u<32383> t<Tf_port_declaration> p<32384> c<32369> l<2245>> task task_col_wr_ram_a;
".

[ERR:UH0701] RAMB36E1.v:2246: Unsupported statement "<n<> u<32399> t<Tf_port_declaration> p<32400> c<32385> l<2246>>   input [1:0] col_wr_ram_a_seq;
".

[ERR:UH0701] RAMB36E1.v:2247: Unsupported statement "<n<> u<32415> t<Tf_port_declaration> p<32416> c<32401> l<2247>>   input [7:0] col_wr_ram_a_web_tmp;
".

[ERR:UH0701] RAMB36E1.v:2248: Unsupported statement "<n<> u<32431> t<Tf_port_declaration> p<32432> c<32417> l<2248>>   input [7:0] col_wr_ram_a_wea_tmp;
".

[ERR:UH0701] RAMB36E1.v:2390: Unsupported statement "<n<> u<38140> t<Tf_port_declaration> p<38141> c<38126> l<2390>> endtask // task_col_wr_ram_a
".

[ERR:UH0701] RAMB36E1.v:2391: Unsupported statement "<n<> u<38156> t<Tf_port_declaration> p<38157> c<38142> l<2391>> 
".

[ERR:UH0701] RAMB36E1.v:2392: Unsupported statement "<n<> u<38172> t<Tf_port_declaration> p<38173> c<38158> l<2392>> 
".

[ERR:UH0701] RAMB36E1.v:2393: Unsupported statement "<n<> u<38188> t<Tf_port_declaration> p<38189> c<38174> l<2393>> task task_ox_wr_ram_a;
".

[ERR:UH0701] RAMB36E1.v:2394: Unsupported statement "<n<> u<38204> t<Tf_port_declaration> p<38205> c<38190> l<2394>>   input [1:0] ox_wr_ram_a_seq;
".

[ERR:UH0701] RAMB36E1.v:2395: Unsupported statement "<n<> u<38220> t<Tf_port_declaration> p<38221> c<38206> l<2395>>   input [7:0] ox_wr_ram_a_web_tmp;
".

[ERR:UH0701] RAMB36E1.v:2396: Unsupported statement "<n<> u<38236> t<Tf_port_declaration> p<38237> c<38222> l<2396>>   input [7:0] ox_wr_ram_a_wea_tmp;
".

[ERR:UH0701] RAMB36E1.v:2501: Unsupported statement "<n<> u<42176> t<Tf_port_declaration> p<42177> c<42162> l<2501>> endtask // task_ox_wr_ram_a
".

[ERR:UH0701] RAMB36E1.v:2502: Unsupported statement "<n<> u<42192> t<Tf_port_declaration> p<42193> c<42178> l<2502>> 
".

[ERR:UH0701] RAMB36E1.v:2503: Unsupported statement "<n<> u<42208> t<Tf_port_declaration> p<42209> c<42194> l<2503>> 
".

[ERR:UH0701] RAMB36E1.v:2504: Unsupported statement "<n<> u<42224> t<Tf_port_declaration> p<42225> c<42210> l<2504>> task task_col_wr_ram_b;
".

[ERR:UH0701] RAMB36E1.v:2505: Unsupported statement "<n<> u<42240> t<Tf_port_declaration> p<42241> c<42226> l<2505>>   input [1:0] col_wr_ram_b_seq;
".

[ERR:UH0701] RAMB36E1.v:2506: Unsupported statement "<n<> u<42256> t<Tf_port_declaration> p<42257> c<42242> l<2506>>   input [7:0] col_wr_ram_b_wea_tmp;
".

[ERR:UH0701] RAMB36E1.v:2507: Unsupported statement "<n<> u<42272> t<Tf_port_declaration> p<42273> c<42258> l<2507>>   input [7:0] col_wr_ram_b_web_tmp;
".

[ERR:UH0701] RAMB36E1.v:2628: Unsupported statement "<n<> u<47022> t<Tf_port_declaration> p<47023> c<47008> l<2628>> endtask // task_col_wr_ram_b
".

[ERR:UH0701] RAMB36E1.v:2629: Unsupported statement "<n<> u<47038> t<Tf_port_declaration> p<47039> c<47024> l<2629>> 
".

[ERR:UH0701] RAMB36E1.v:2630: Unsupported statement "<n<> u<47054> t<Tf_port_declaration> p<47055> c<47040> l<2630>> 
".

[ERR:UH0701] RAMB36E1.v:2631: Unsupported statement "<n<> u<47070> t<Tf_port_declaration> p<47071> c<47056> l<2631>> task task_ox_wr_ram_b;
".

[ERR:UH0701] RAMB36E1.v:2632: Unsupported statement "<n<> u<47086> t<Tf_port_declaration> p<47087> c<47072> l<2632>>   input [1:0] ox_wr_ram_b_seq;
".

[ERR:UH0701] RAMB36E1.v:2633: Unsupported statement "<n<> u<47102> t<Tf_port_declaration> p<47103> c<47088> l<2633>>   input [7:0] ox_wr_ram_b_wea_tmp;
".

[ERR:UH0701] RAMB36E1.v:2634: Unsupported statement "<n<> u<47118> t<Tf_port_declaration> p<47119> c<47104> l<2634>>   input [7:0] ox_wr_ram_b_web_tmp;
".

[ERR:UH0701] RAMB36E1.v:2755: Unsupported statement "<n<> u<51868> t<Tf_port_declaration> p<51869> c<51854> l<2755>> endtask // task_ox_wr_ram_b
".

[ERR:UH0701] RAMB36E1.v:2756: Unsupported statement "<n<> u<51884> t<Tf_port_declaration> p<51885> c<51870> l<2756>>     
".

[ERR:UH0701] RAMB36E1.v:2757: Unsupported statement "<n<> u<51900> t<Tf_port_declaration> p<51901> c<51886> l<2757>> 
".

[ERR:UH0701] RAMB36E1.v:2758: Unsupported statement "<n<> u<51916> t<Tf_port_declaration> p<51917> c<51902> l<2758>> task task_wr_ram_a;
".

[ERR:UH0701] RAMB36E1.v:2794: Unsupported statement "<n<> u<53578> t<Tf_port_declaration> p<53579> c<53564> l<2794>> endtask // task_wr_ram_a
".

[ERR:UH0701] RAMB36E1.v:2795: Unsupported statement "<n<> u<53594> t<Tf_port_declaration> p<53595> c<53580> l<2795>>     
".

[ERR:UH0701] RAMB36E1.v:2796: Unsupported statement "<n<> u<53610> t<Tf_port_declaration> p<53611> c<53596> l<2796>>     
".

[ERR:UH0701] RAMB36E1.v:2797: Unsupported statement "<n<> u<53626> t<Tf_port_declaration> p<53627> c<53612> l<2797>> task task_wr_ram_b;
".

[ERR:UH0701] RAMB36E1.v:2850: Unsupported statement "<n<> u<56984> t<Tf_port_declaration> p<56985> c<56970> l<2850>> endtask // task_wr_ram_b
".

[ERR:UH0701] RAMB36E1.v:2851: Unsupported statement "<n<> u<57000> t<Tf_port_declaration> p<57001> c<56986> l<2851>> 
".

[ERR:UH0701] RAMB36E1.v:2852: Unsupported statement "<n<> u<57016> t<Tf_port_declaration> p<57017> c<57002> l<2852>>     
".

[ERR:UH0701] RAMB36E1.v:2853: Unsupported statement "<n<> u<57032> t<Tf_port_declaration> p<57033> c<57018> l<2853>> task task_col_rd_ram_a;
".

[ERR:UH0701] RAMB36E1.v:2854: Unsupported statement "<n<> u<57048> t<Tf_port_declaration> p<57049> c<57034> l<2854>>   input [1:0] col_rd_ram_a_seq;   // 1 is bypass
".

[ERR:UH0701] RAMB36E1.v:2855: Unsupported statement "<n<> u<57064> t<Tf_port_declaration> p<57065> c<57050> l<2855>>   input [7:0] col_rd_ram_a_web_tmp;
".

[ERR:UH0701] RAMB36E1.v:2989: Unsupported statement "<n<> u<64341> t<Tf_port_declaration> p<64342> c<64327> l<2989>> endtask // task_col_rd_ram_a
".

[ERR:UH0701] RAMB36E1.v:2990: Unsupported statement "<n<> u<64357> t<Tf_port_declaration> p<64358> c<64343> l<2990>> 
".

[ERR:UH0701] RAMB36E1.v:2991: Unsupported statement "<n<> u<64373> t<Tf_port_declaration> p<64374> c<64359> l<2991>> 
".

[ERR:UH0701] RAMB36E1.v:2992: Unsupported statement "<n<> u<64389> t<Tf_port_declaration> p<64390> c<64375> l<2992>> task task_col_rd_ram_b;
".

[ERR:UH0701] RAMB36E1.v:2993: Unsupported statement "<n<> u<64405> t<Tf_port_declaration> p<64406> c<64391> l<2993>>   input [1:0] col_rd_ram_b_seq;   // 1 is bypass
".

[ERR:UH0701] RAMB36E1.v:2994: Unsupported statement "<n<> u<64421> t<Tf_port_declaration> p<64422> c<64407> l<2994>>   input [7:0] col_rd_ram_b_wea_tmp;
".

[ERR:UH0701] RAMB36E1.v:3149: Unsupported statement "<n<> u<72483> t<Tf_port_declaration> p<72484> c<72469> l<3149>> 
".

[ERR:UH0701] RAMB36E1.v:3150: Unsupported statement "<n<> u<72499> t<Tf_port_declaration> p<72500> c<72485> l<3150>> 
".

[ERR:UH0701] RAMB36E1.v:3151: Unsupported statement "<n<> u<72515> t<Tf_port_declaration> p<72516> c<72501> l<3151>>     task task_rd_ram_a;
".

[ERR:UH0701] RAMB36E1.v:3207: Unsupported statement "<n<> u<73524> t<Tf_port_declaration> p<73525> c<73510> l<3207>>     
".

[ERR:UH0701] RAMB36E1.v:3208: Unsupported statement "<n<> u<73540> t<Tf_port_declaration> p<73541> c<73526> l<3208>> 
".

[ERR:UH0701] RAMB36E1.v:3209: Unsupported statement "<n<> u<73556> t<Tf_port_declaration> p<73557> c<73542> l<3209>>     task task_rd_ram_b;
".

[ERR:UH0701] RAMB36E1.v:3257: Unsupported statement "<n<> u<74387> t<Tf_port_declaration> p<74388> c<74383> l<3257>> 
".

[ERR:UH0701] RAMB36E1.v:3258: Unsupported statement "<n<> u<74393> t<Tf_port_declaration> p<74394> c<74389> l<3258>> 
".

[ERR:UH0701] RAMB36E1.v:3259: Unsupported statement "<n<> u<74409> t<Tf_port_declaration> p<74410> c<74395> l<3259>>     task chk_for_col_msg;
".

[ERR:UH0701] RAMB36E1.v:3260: Unsupported statement "<n<> u<74425> t<Tf_port_declaration> p<74426> c<74411> l<3260>> 
".

[ERR:UH0701] RAMB36E1.v:3329: Unsupported statement "<n<> u<75283> t<Tf_port_declaration> p<75284> c<75269> l<3329>> 
".

[ERR:UH0701] RAMB36E1.v:3330: Unsupported statement "<n<> u<75299> t<Tf_port_declaration> p<75300> c<75285> l<3330>> 
".

[ERR:UH0701] RAMB36E1.v:3331: Unsupported statement "<n<> u<75315> t<Tf_port_declaration> p<75316> c<75301> l<3331>>     task task_col_ecc_read;
".

[NTE:CP0309] RAMB36E1.v:85: Implicit port type (wire) for "CASCADEOUTA",
there are 9 more instances of this message.

[NTE:CP0309] RAMB36E1.v:1454: Implicit port type (wire) for "CASCADEOUTA",
there are 5 more instances of this message.

[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 86
[WARNING] : 0
[   NOTE] : 2

********************************************
*   End SURELOG SVerilog Compiler/Linter   *
********************************************

