********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

Copyright (c) 2017-2019 Alain Dargelas,
[ERR:UH0701] RAMB36E1.v:2214: Unsupported statement "<n<> u<32041> t<Tf_item_declaration> p<32312> c<32040> s<32057> l<2214>>    input integer do_uindex;
".

[ERR:UH0701] RAMB36E1.v:2215: Unsupported statement "<n<> u<32057> t<Tf_item_declaration> p<32312> c<32056> s<32073> l<2215>>    input integer do_lindex;
".

[ERR:UH0701] RAMB36E1.v:2216: Unsupported statement "<n<> u<32073> t<Tf_item_declaration> p<32312> c<32072> s<32082> l<2216>>    input integer dop_index;   
".

[ERR:UH0701] RAMB36E1.v:2217: Unsupported statement "<n<> u<32082> t<Tf_item_declaration> p<32312> c<32081> s<32310> l<2217>>    input [63:0] do_ltmp;
".

[ERR:UH0700] RAMB36E1.v:2223: Unsupported expression "<n<> u<32147> t<Number_1Tickbx> p<32148> l<2223>>    begin
".

[ERR:UH0700] RAMB36E1.v:2224: Unsupported expression "<n<> u<32164> t<Number_1Tickbx> p<32165> l<2224>> 
".

[ERR:UH0700] RAMB36E1.v:2227: Unsupported expression "<n<> u<32198> t<Number_1Tickbx> p<32199> l<2227>>           if (do_ltmp[i] === 1'bx)
".

[ERR:UH0700] RAMB36E1.v:2228: Unsupported expression "<n<> u<32215> t<Number_1Tickbx> p<32216> l<2228>>          x_buf_do_tmp[i] = 1'bx;
".

[ERR:UH0701] RAMB36E1.v:2242: Unsupported statement "<n<> u<32336> t<Tf_item_declaration> p<38117> c<32335> s<32352> l<2242>>     endtask // task_x_buf
".

[ERR:UH0701] RAMB36E1.v:2243: Unsupported statement "<n<> u<32352> t<Tf_item_declaration> p<38117> c<32351> s<32368> l<2243>>     
".

[ERR:UH0701] RAMB36E1.v:2244: Unsupported statement "<n<> u<32368> t<Tf_item_declaration> p<38117> c<32367> s<32384> l<2244>>     
".

[ERR:UH0701] RAMB36E1.v:2245: Unsupported statement "<n<> u<32384> t<Tf_item_declaration> p<38117> c<32383> s<32400> l<2245>> task task_col_wr_ram_a;
".

[ERR:UH0701] RAMB36E1.v:2246: Unsupported statement "<n<> u<32400> t<Tf_item_declaration> p<38117> c<32399> s<32416> l<2246>>   input [1:0] col_wr_ram_a_seq;
".

[ERR:UH0701] RAMB36E1.v:2247: Unsupported statement "<n<> u<32416> t<Tf_item_declaration> p<38117> c<32415> s<32432> l<2247>>   input [7:0] col_wr_ram_a_web_tmp;
".

[ERR:UH0701] RAMB36E1.v:2248: Unsupported statement "<n<> u<32432> t<Tf_item_declaration> p<38117> c<32431> s<38115> l<2248>>   input [7:0] col_wr_ram_a_wea_tmp;
".

[ERR:UH0701] RAMB36E1.v:2390: Unsupported statement "<n<> u<38141> t<Tf_item_declaration> p<42153> c<38140> s<38157> l<2390>> endtask // task_col_wr_ram_a
".

[ERR:UH0701] RAMB36E1.v:2391: Unsupported statement "<n<> u<38157> t<Tf_item_declaration> p<42153> c<38156> s<38173> l<2391>> 
".

[ERR:UH0701] RAMB36E1.v:2392: Unsupported statement "<n<> u<38173> t<Tf_item_declaration> p<42153> c<38172> s<38189> l<2392>> 
".

[ERR:UH0701] RAMB36E1.v:2393: Unsupported statement "<n<> u<38189> t<Tf_item_declaration> p<42153> c<38188> s<38205> l<2393>> task task_ox_wr_ram_a;
".

[ERR:UH0701] RAMB36E1.v:2394: Unsupported statement "<n<> u<38205> t<Tf_item_declaration> p<42153> c<38204> s<38221> l<2394>>   input [1:0] ox_wr_ram_a_seq;
".

[ERR:UH0701] RAMB36E1.v:2395: Unsupported statement "<n<> u<38221> t<Tf_item_declaration> p<42153> c<38220> s<38237> l<2395>>   input [7:0] ox_wr_ram_a_web_tmp;
".

[ERR:UH0701] RAMB36E1.v:2396: Unsupported statement "<n<> u<38237> t<Tf_item_declaration> p<42153> c<38236> s<42151> l<2396>>   input [7:0] ox_wr_ram_a_wea_tmp;
".

[ERR:UH0701] RAMB36E1.v:2501: Unsupported statement "<n<> u<42177> t<Tf_item_declaration> p<46999> c<42176> s<42193> l<2501>> endtask // task_ox_wr_ram_a
".

[ERR:UH0701] RAMB36E1.v:2502: Unsupported statement "<n<> u<42193> t<Tf_item_declaration> p<46999> c<42192> s<42209> l<2502>> 
".

[ERR:UH0701] RAMB36E1.v:2503: Unsupported statement "<n<> u<42209> t<Tf_item_declaration> p<46999> c<42208> s<42225> l<2503>> 
".

[ERR:UH0701] RAMB36E1.v:2504: Unsupported statement "<n<> u<42225> t<Tf_item_declaration> p<46999> c<42224> s<42241> l<2504>> task task_col_wr_ram_b;
".

[ERR:UH0701] RAMB36E1.v:2505: Unsupported statement "<n<> u<42241> t<Tf_item_declaration> p<46999> c<42240> s<42257> l<2505>>   input [1:0] col_wr_ram_b_seq;
".

[ERR:UH0701] RAMB36E1.v:2506: Unsupported statement "<n<> u<42257> t<Tf_item_declaration> p<46999> c<42256> s<42273> l<2506>>   input [7:0] col_wr_ram_b_wea_tmp;
".

[ERR:UH0701] RAMB36E1.v:2507: Unsupported statement "<n<> u<42273> t<Tf_item_declaration> p<46999> c<42272> s<46997> l<2507>>   input [7:0] col_wr_ram_b_web_tmp;
".

[ERR:UH0701] RAMB36E1.v:2628: Unsupported statement "<n<> u<47023> t<Tf_item_declaration> p<51845> c<47022> s<47039> l<2628>> endtask // task_col_wr_ram_b
".

[ERR:UH0701] RAMB36E1.v:2629: Unsupported statement "<n<> u<47039> t<Tf_item_declaration> p<51845> c<47038> s<47055> l<2629>> 
".

[ERR:UH0701] RAMB36E1.v:2630: Unsupported statement "<n<> u<47055> t<Tf_item_declaration> p<51845> c<47054> s<47071> l<2630>> 
".

[ERR:UH0701] RAMB36E1.v:2631: Unsupported statement "<n<> u<47071> t<Tf_item_declaration> p<51845> c<47070> s<47087> l<2631>> task task_ox_wr_ram_b;
".

[ERR:UH0701] RAMB36E1.v:2632: Unsupported statement "<n<> u<47087> t<Tf_item_declaration> p<51845> c<47086> s<47103> l<2632>>   input [1:0] ox_wr_ram_b_seq;
".

[ERR:UH0701] RAMB36E1.v:2633: Unsupported statement "<n<> u<47103> t<Tf_item_declaration> p<51845> c<47102> s<47119> l<2633>>   input [7:0] ox_wr_ram_b_wea_tmp;
".

[ERR:UH0701] RAMB36E1.v:2634: Unsupported statement "<n<> u<47119> t<Tf_item_declaration> p<51845> c<47118> s<51843> l<2634>>   input [7:0] ox_wr_ram_b_web_tmp;
".

[ERR:UH0701] RAMB36E1.v:2755: Unsupported statement "<n<> u<51869> t<Tf_item_declaration> p<53555> c<51868> s<51885> l<2755>> endtask // task_ox_wr_ram_b
".

[ERR:UH0701] RAMB36E1.v:2756: Unsupported statement "<n<> u<51885> t<Tf_item_declaration> p<53555> c<51884> s<51901> l<2756>>     
".

[ERR:UH0701] RAMB36E1.v:2757: Unsupported statement "<n<> u<51901> t<Tf_item_declaration> p<53555> c<51900> s<51917> l<2757>> 
".

[ERR:UH0701] RAMB36E1.v:2758: Unsupported statement "<n<> u<51917> t<Tf_item_declaration> p<53555> c<51916> s<53553> l<2758>> task task_wr_ram_a;
".

[ERR:UH0701] RAMB36E1.v:2794: Unsupported statement "<n<> u<53579> t<Tf_item_declaration> p<56961> c<53578> s<53595> l<2794>> endtask // task_wr_ram_a
".

[ERR:UH0701] RAMB36E1.v:2795: Unsupported statement "<n<> u<53595> t<Tf_item_declaration> p<56961> c<53594> s<53611> l<2795>>     
".

[ERR:UH0701] RAMB36E1.v:2796: Unsupported statement "<n<> u<53611> t<Tf_item_declaration> p<56961> c<53610> s<53627> l<2796>>     
".

[ERR:UH0701] RAMB36E1.v:2797: Unsupported statement "<n<> u<53627> t<Tf_item_declaration> p<56961> c<53626> s<56959> l<2797>> task task_wr_ram_b;
".

[ERR:UH0701] RAMB36E1.v:2850: Unsupported statement "<n<> u<56985> t<Tf_item_declaration> p<64318> c<56984> s<57001> l<2850>> endtask // task_wr_ram_b
".

[ERR:UH0701] RAMB36E1.v:2851: Unsupported statement "<n<> u<57001> t<Tf_item_declaration> p<64318> c<57000> s<57017> l<2851>> 
".

[ERR:UH0701] RAMB36E1.v:2852: Unsupported statement "<n<> u<57017> t<Tf_item_declaration> p<64318> c<57016> s<57033> l<2852>>     
".

[ERR:UH0701] RAMB36E1.v:2853: Unsupported statement "<n<> u<57033> t<Tf_item_declaration> p<64318> c<57032> s<57049> l<2853>> task task_col_rd_ram_a;
".

[ERR:UH0701] RAMB36E1.v:2854: Unsupported statement "<n<> u<57049> t<Tf_item_declaration> p<64318> c<57048> s<57065> l<2854>>   input [1:0] col_rd_ram_a_seq;   // 1 is bypass
".

[ERR:UH0701] RAMB36E1.v:2855: Unsupported statement "<n<> u<57065> t<Tf_item_declaration> p<64318> c<57064> s<57084> l<2855>>   input [7:0] col_rd_ram_a_web_tmp;
".

[ERR:UH0701] RAMB36E1.v:2856: Unsupported statement "<n<> u<57084> t<Tf_item_declaration> p<64318> c<57083> s<57103> l<2856>>   input [7:0] col_rd_ram_a_wea_tmp;
".

[ERR:UH0701] RAMB36E1.v:2857: Unsupported statement "<n<> u<57103> t<Tf_item_declaration> p<64318> c<57102> s<64316> l<2857>>   input [15:0] col_rd_ram_a_addra_tmp;
".

[ERR:UH0701] RAMB36E1.v:2989: Unsupported statement "<n<> u<64342> t<Tf_item_declaration> p<72460> c<64341> s<64358> l<2989>> endtask // task_col_rd_ram_a
".

[ERR:UH0701] RAMB36E1.v:2990: Unsupported statement "<n<> u<64358> t<Tf_item_declaration> p<72460> c<64357> s<64374> l<2990>> 
".

[ERR:UH0701] RAMB36E1.v:2991: Unsupported statement "<n<> u<64374> t<Tf_item_declaration> p<72460> c<64373> s<64390> l<2991>> 
".

[ERR:UH0701] RAMB36E1.v:2992: Unsupported statement "<n<> u<64390> t<Tf_item_declaration> p<72460> c<64389> s<64406> l<2992>> task task_col_rd_ram_b;
".

[ERR:UH0701] RAMB36E1.v:2993: Unsupported statement "<n<> u<64406> t<Tf_item_declaration> p<72460> c<64405> s<64422> l<2993>>   input [1:0] col_rd_ram_b_seq;   // 1 is bypass
".

[ERR:UH0701] RAMB36E1.v:2994: Unsupported statement "<n<> u<64422> t<Tf_item_declaration> p<72460> c<64421> s<64441> l<2994>>   input [7:0] col_rd_ram_b_wea_tmp;
".

[ERR:UH0701] RAMB36E1.v:2995: Unsupported statement "<n<> u<64441> t<Tf_item_declaration> p<72460> c<64440> s<64460> l<2995>>   input [7:0] col_rd_ram_b_web_tmp;
".

[ERR:UH0701] RAMB36E1.v:2996: Unsupported statement "<n<> u<64460> t<Tf_item_declaration> p<72460> c<64459> s<72458> l<2996>>   input [15:0] col_rd_ram_b_addrb_tmp;
".

[ERR:UH0701] RAMB36E1.v:3149: Unsupported statement "<n<> u<72484> t<Tf_item_declaration> p<73501> c<72483> s<72500> l<3149>> 
".

[ERR:UH0701] RAMB36E1.v:3150: Unsupported statement "<n<> u<72500> t<Tf_item_declaration> p<73501> c<72499> s<72516> l<3150>> 
".

[ERR:UH0701] RAMB36E1.v:3151: Unsupported statement "<n<> u<72516> t<Tf_item_declaration> p<73501> c<72515> s<73499> l<3151>>     task task_rd_ram_a;
".

[ERR:UH0701] RAMB36E1.v:3207: Unsupported statement "<n<> u<73525> t<Tf_item_declaration> p<74374> c<73524> s<73541> l<3207>>     
".

[ERR:UH0701] RAMB36E1.v:3208: Unsupported statement "<n<> u<73541> t<Tf_item_declaration> p<74374> c<73540> s<73557> l<3208>> 
".

[ERR:UH0701] RAMB36E1.v:3209: Unsupported statement "<n<> u<73557> t<Tf_item_declaration> p<74374> c<73556> s<74372> l<3209>>     task task_rd_ram_b;
".

[ERR:UH0701] RAMB36E1.v:3257: Unsupported statement "<n<> u<74388> t<Tf_item_declaration> p<75260> c<74387> s<74394> l<3257>> 
".

[ERR:UH0701] RAMB36E1.v:3258: Unsupported statement "<n<> u<74394> t<Tf_item_declaration> p<75260> c<74393> s<74410> l<3258>> 
".

[ERR:UH0701] RAMB36E1.v:3259: Unsupported statement "<n<> u<74410> t<Tf_item_declaration> p<75260> c<74409> s<74426> l<3259>>     task chk_for_col_msg;
".

[ERR:UH0701] RAMB36E1.v:3260: Unsupported statement "<n<> u<74426> t<Tf_item_declaration> p<75260> c<74425> s<75258> l<3260>> 
".

[ERR:UH0701] RAMB36E1.v:3329: Unsupported statement "<n<> u<75284> t<Tf_item_declaration> p<76154> c<75283> s<75300> l<3329>> 
".

[ERR:UH0701] RAMB36E1.v:3330: Unsupported statement "<n<> u<75300> t<Tf_item_declaration> p<76154> c<75299> s<75316> l<3330>> 
".

[ERR:UH0701] RAMB36E1.v:3331: Unsupported statement "<n<> u<75316> t<Tf_item_declaration> p<76154> c<75315> s<75335> l<3331>>     task task_col_ecc_read;
".

[ERR:UH0701] RAMB36E1.v:3333: Unsupported statement "<n<> u<75335> t<Tf_item_declaration> p<76154> c<75334> s<75356> l<3333>>     inout [63:0] do_tmp;
".

[ERR:UH0701] RAMB36E1.v:3334: Unsupported statement "<n<> u<75356> t<Tf_item_declaration> p<76154> c<75355> s<75375> l<3334>>     inout [7:0] dop_tmp;
".

[ERR:UH0701] RAMB36E1.v:3335: Unsupported statement "<n<> u<75375> t<Tf_item_declaration> p<76154> c<75374> s<75394> l<3335>>     input [15:0] addr_tmp;
".

[ERR:UH0701] RAMB36E1.v:3336: Unsupported statement "<n<> u<75394> t<Tf_item_declaration> p<76154> c<75393> s<76152> l<3336>>    
".

[ERR:UH0700] RAMB36E1.v:3340: Unsupported expression "<n<> u<75401> t<Number_1Tickbx> p<75402> l<3340>>     reg [7:0] task_dip_in_ecc_corrected;
".

[ERR:UH0700] RAMB36E1.v:3341: Unsupported expression "<n<> u<75413> t<Number_1Tickbx> p<75414> l<3341>>     
".

[ERR:UH0700] RAMB36E1.v:3342: Unsupported expression "<n<> u<75426> t<Number_1Tickbx> p<75427> l<3342>>     begin
".

[NTE:CP0309] RAMB36E1.v:85: Implicit port type (wire) for "CASCADEOUTA",
there are 9 more instances of this message.

[NTE:CP0309] RAMB36E1.v:1454: Implicit port type (wire) for "CASCADEOUTA",
there are 5 more instances of this message.

[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 106
[WARNING] : 0
[   NOTE] : 2

********************************************
*   End SURELOG SVerilog Compiler/Linter   *
********************************************

