[INF:CM0023] Creating log file ../../../build/regression/SVSwitch/slpp_all/surelog.log.

[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.

[NTE:CM0009] Command line argument "+warn=all" ignored.

[INF:PP0122] Preprocessing source file "Globals.sv".

[INF:PP0122] Preprocessing source file "rtl.sv".

[INF:PP0122] Preprocessing source file "interface.sv".

[INF:PP0122] Preprocessing source file "top.sv".

[INF:PP0122] Preprocessing source file "Packet.sv".

[INF:PP0122] Preprocessing source file "Driver.sv".

[INF:PP0122] Preprocessing source file "Receiver.sv".

[INF:PP0122] Preprocessing source file "Coverage.sv".

[INF:PP0122] Preprocessing source file "Scoreboard.sv".

[INF:PP0122] Preprocessing source file "Environemnt.sv".

[INF:PP0122] Preprocessing source file "testcase.sv".

[INF:PA0201] Parsing source file "Globals.sv".

[INF:PA0201] Parsing source file "rtl.sv".

[INF:PA0201] Parsing source file "interface.sv".

[INF:PA0201] Parsing source file "top.sv".

[INF:PA0201] Parsing source file "Packet.sv".

[INF:PA0201] Parsing source file "Driver.sv".

[INF:PA0201] Parsing source file "Receiver.sv".

[INF:PA0201] Parsing source file "Coverage.sv".

[INF:PA0201] Parsing source file "Scoreboard.sv".

[INF:PA0201] Parsing source file "Environemnt.sv".

[INF:PA0201] Parsing source file "testcase.sv".

[INF:CM0029] Using global timescale: "1ns/1ns".

[INF:CP0300] Compilation...

[INF:CP0304] interface.sv:38:1: Compile interface "work@input_interface".

[INF:CP0304] interface.sv:16:1: Compile interface "work@mem_interface".

[INF:CP0304] interface.sv:58:1: Compile interface "work@output_interface".

[INF:CP0303] rtl.sv:1:2: Compile module "work@switch".

[INF:CP0303] top.sv:12:1: Compile module "work@top".

[INF:CP0306] testcase.sv:18:1: Compile program "work@testcase".

[INF:CP0302] Compile class "work@mailbox".

[INF:CP0302] Compile class "work@process".

[INF:CP0302] Compile class "work@semaphore".

[INF:CP0302] Driver.sv:12:1: Compile class "work@Driver".

[INF:CP0302] Environemnt.sv:12:1: Compile class "work@Environment".

[INF:CP0302] Receiver.sv:12:1: Compile class "work@Receiver".

[INF:CP0302] Scoreboard.sv:12:1: Compile class "work@Scoreboard".

[INF:CP0302] Coverage.sv:12:1: Compile class "work@coverage".

[INF:CP0302] Packet.sv:16:1: Compile class "work@packet".

[INF:CP0302] testcase.sv:12:1: Compile class "work@small_packet".

[NTE:CP0309] rtl.sv:1:44: Implicit port type (wire) for "port0",
there are 7 more instances of this message.

[WRN:CP0314] testcase.sv:18:1: Using programs is discouraged "work@testcase", programs are obsoleted by UVM.

[INF:EL0526] Design Elaboration...
[NTE:EL0524] top.sv:38:1: Interface Instance "work@top.output_intf[4]".

[NTE:EL0525] top.sv:44:1: Program Instance "work@top.TC".

[NTE:EL0523] top.sv:50:1: Instance "work@top.DUT".

[NTE:EL0522] testcase.sv:24:1: Scope "work@top.TC.UNNAMED".

[NTE:EL0522] rtl.sv:8:302: Scope "work@top.DUT.UNNAMED".

[NTE:EL0522] rtl.sv:10:260: Scope "work@top.DUT.UNNAMED".

[NTE:EL0522] rtl.sv:11:820: Scope "work@top.DUT.UNNAMED".

[NTE:EL0522] rtl.sv:12:63: Scope "work@top.DUT.UNNAMED".

[NTE:EL0522] rtl.sv:13:225: Scope "work@top.DUT.UNNAMED".

[NTE:EL0522] rtl.sv:13:575: Scope "work@top.DUT.UNNAMED".

[NTE:EL0522] rtl.sv:16:121: Scope "work@top.DUT.UNNAMED".

[NTE:EL0522] rtl.sv:16:414: Scope "work@top.DUT.UNNAMED".

[NTE:EL0522] rtl.sv:19:162: Scope "work@top.DUT.UNNAMED".

[NTE:EL0522] rtl.sv:20:475: Scope "work@top.DUT.UNNAMED".

[NTE:EL0522] rtl.sv:22:85: Scope "work@top.DUT.UNNAMED".

[NTE:EL0522] rtl.sv:22:368: Scope "work@top.DUT.fsm_core".

[NTE:EL0522] rtl.sv:30:1: Scope "work@top.DUT.UNNAMED".

[NTE:EL0522] rtl.sv:10:370: Scope "work@top.DUT.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:11:265: Scope "work@top.DUT.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:12:243: Scope "work@top.DUT.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:12:729: Scope "work@top.DUT.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:13:738: Scope "work@top.DUT.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:14:245: Scope "work@top.DUT.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:17:116: Scope "work@top.DUT.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:17:589: Scope "work@top.DUT.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:20:512: Scope "work@top.DUT.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:22:599: Scope "work@top.DUT.fsm_core.UNNAMED".

[NTE:EL0522] rtl.sv:25:139: Scope "work@top.DUT.fsm_core.UNNAMED".

[NTE:EL0522] rtl.sv:25:364: Scope "work@top.DUT.fsm_core.UNNAMED".

[NTE:EL0522] rtl.sv:26:589: Scope "work@top.DUT.fsm_core.UNNAMED".

[NTE:EL0522] rtl.sv:27:336: Scope "work@top.DUT.fsm_core.UNNAMED".

[NTE:EL0522] rtl.sv:33:1: Scope "work@top.DUT.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:11:47: Scope "work@top.DUT.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:11:516: Scope "work@top.DUT.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:12:469: Scope "work@top.DUT.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:13:2: Scope "work@top.DUT.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:13:948: Scope "work@top.DUT.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:14:543: Scope "work@top.DUT.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:17:375: Scope "work@top.DUT.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:17:886: Scope "work@top.DUT.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:20:555: Scope "work@top.DUT.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:20:749: Scope "work@top.DUT.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:20:928: Scope "work@top.DUT.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:21:2: Scope "work@top.DUT.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:22:769: Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:24:204: Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:25:20: Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:25:462: Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:25:663: Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:25:786: Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:26:134: Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:26:352: Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:26:492: Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:26:643: Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:26:829: Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:26:950: Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:27:45: Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:27:179: Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:27:377: Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:27:499: Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:27:640: Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:28:30: Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:22:818: Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED.UNNAMED".

[NTE:EL0522] rtl.sv:23:18: Scope "work@top.DUT.fsm_core.UNNAMED.UNNAMED.UNNAMED".

[INF:UH0706] Creating UHDM Model...

[INF:UH0708] Writing UHDM DB: ../../../build/regression/SVSwitch/slpp_all/surelog.uhdm ...

[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 0
[WARNING] : 1
[   NOTE] : 79


input_intf.clock
input_intf.clock
input_intf.cb.data_status
input_intf.cb.data_in
input_intf.clock
input_intf.cb.data_status
input_intf.cb.data_in
mem_intf.cb.mem_data
mem_intf.cb.mem_add
mem_intf.cb.mem_en
mem_intf.cb.mem_rd_wr
input_intf.cb.data_in
input_intf.cb.data_status
input_intf.reset
input_intf.reset
mem_intf.cb.mem_en
mem_intf.clock
mem_intf.cb.mem_rd_wr
mem_intf.clock
mem_intf.cb.mem_add
mem_intf.cb.mem_data
mem_intf.clock
mem_intf.cb.mem_add
mem_intf.cb.mem_data
mem_intf.clock
mem_intf.cb.mem_add
mem_intf.cb.mem_data
mem_intf.clock
mem_intf.cb.mem_add
mem_intf.cb.mem_data
mem_intf.clock
mem_intf.cb.mem_en
mem_intf.cb.mem_rd_wr
mem_intf.cb.mem_add
mem_intf.cb.mem_data
input_intf.clock
output_intf.clock
output_intf.cb.read
output_intf.cb.ready
output_intf.clock
output_intf.cb.ready
output_intf.cb.data_out
output_intf.clock
output_intf.cb.read
output_intf.clock
bytes.size
bytes.size
bytes.size
