[INF:CM0023] Creating log file ${SURELOG_DIR}/build/regression/SVSwitch/slpp_all/surelog.log.

[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.

[NTE:CM0009] Command line argument "+warn=all" ignored.

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Globals.sv".

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv".

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/interface.sv".

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/top.sv".

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Packet.sv".

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Driver.sv".

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Receiver.sv".

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Coverage.sv".

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Scoreboard.sv".

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Environemnt.sv".

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/testcase.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Globals.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/interface.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/top.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Packet.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Driver.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Receiver.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Coverage.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Scoreboard.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Environemnt.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/testcase.sv".

[INF:CM0029] Using global timescale: "1ns/1ns".

[INF:CP0300] Compilation...

[INF:CP0304] ${SURELOG_DIR}/third_party/tests/SVSwitch/interface.sv:38:1: Compile interface "work@input_interface".

[INF:CP0304] ${SURELOG_DIR}/third_party/tests/SVSwitch/interface.sv:16:1: Compile interface "work@mem_interface".

[INF:CP0304] ${SURELOG_DIR}/third_party/tests/SVSwitch/interface.sv:58:1: Compile interface "work@output_interface".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:1:2: Compile module "work@switch".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/SVSwitch/top.sv:12:1: Compile module "work@top".

[INF:CP0306] ${SURELOG_DIR}/third_party/tests/SVSwitch/testcase.sv:18:1: Compile program "work@testcase".

[INF:CP0302] Compile class "work@mailbox".

[INF:CP0302] Compile class "work@process".

[INF:CP0302] Compile class "work@semaphore".

[INF:CP0302] ${SURELOG_DIR}/third_party/tests/SVSwitch/Driver.sv:12:1: Compile class "work@Driver".

[INF:CP0302] ${SURELOG_DIR}/third_party/tests/SVSwitch/Environemnt.sv:12:1: Compile class "work@Environment".

[INF:CP0302] ${SURELOG_DIR}/third_party/tests/SVSwitch/Receiver.sv:12:1: Compile class "work@Receiver".

[INF:CP0302] ${SURELOG_DIR}/third_party/tests/SVSwitch/Scoreboard.sv:12:1: Compile class "work@Scoreboard".

[INF:CP0302] ${SURELOG_DIR}/third_party/tests/SVSwitch/Coverage.sv:12:1: Compile class "work@coverage".

[INF:CP0302] ${SURELOG_DIR}/third_party/tests/SVSwitch/Packet.sv:16:1: Compile class "work@packet".

[INF:CP0302] ${SURELOG_DIR}/third_party/tests/SVSwitch/testcase.sv:12:1: Compile class "work@small_packet".

[NTE:CP0309] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:1:44: Implicit port type (wire) for "port0",
there are 7 more instances of this message.

[WRN:CP0314] ${SURELOG_DIR}/third_party/tests/SVSwitch/testcase.sv:18:1: Using programs is discouraged "work@testcase", programs are obsoleted by UVM.

[INF:EL0526] Design Elaboration...
[SCO] work@switch.fsm_core.genblk4.genblk5 work@top.DUT.fsm_core.genblk4.genblk5
[SCO] work@switch.fsm_core.genblk5.genblk1 work@top.DUT.fsm_core.genblk5.genblk1
[SCO] work@switch.fsm_core.genblk5.genblk2 work@top.DUT.fsm_core.genblk5.genblk2
[SCO] work@switch.fsm_core.genblk5.genblk3 work@top.DUT.fsm_core.genblk5.genblk3
[SCO] work@switch.fsm_core.genblk5.genblk4 work@top.DUT.fsm_core.genblk5.genblk4
[SCO] work@switch.fsm_core.genblk1.genblk1.genblk1 work@top.DUT.fsm_core.genblk1.genblk1.genblk1
[SCO] work@switch.fsm_core.genblk1.genblk1.genblk2 work@top.DUT.fsm_core.genblk1.genblk1.genblk2

[NTE:EL0503] ${SURELOG_DIR}/third_party/tests/SVSwitch/top.sv:12:1: Top level module "work@top".

[NTE:EL0508] Nb Top level modules: 1.

[NTE:EL0509] Max instance depth: 2.

[NTE:EL0510] Nb instances: 3.

[NTE:EL0511] Nb leaf instances: 0.

[NTE:EL0523] ${SURELOG_DIR}/third_party/tests/SVSwitch/top.sv:12:1: Instance "work@top".

[NTE:EL0524] ${SURELOG_DIR}/third_party/tests/SVSwitch/top.sv:26:1: Interface Instance "work@top.mem_intf".

[NTE:EL0524] ${SURELOG_DIR}/third_party/tests/SVSwitch/top.sv:32:1: Interface Instance "work@top.input_intf".

[NTE:EL0524] ${SURELOG_DIR}/third_party/tests/SVSwitch/top.sv:38:1: Interface Instance "work@top.output_intf[0]".

[NTE:EL0524] ${SURELOG_DIR}/third_party/tests/SVSwitch/top.sv:38:1: Interface Instance "work@top.output_intf[1]".

[NTE:EL0524] ${SURELOG_DIR}/third_party/tests/SVSwitch/top.sv:38:1: Interface Instance "work@top.output_intf[2]".

[NTE:EL0524] ${SURELOG_DIR}/third_party/tests/SVSwitch/top.sv:38:1: Interface Instance "work@top.output_intf[3]".

[NTE:EL0524] ${SURELOG_DIR}/third_party/tests/SVSwitch/top.sv:38:1: Interface Instance "work@top.output_intf[4]".

[NTE:EL0525] ${SURELOG_DIR}/third_party/tests/SVSwitch/top.sv:44:1: Program Instance "work@top.TC".

[NTE:EL0523] ${SURELOG_DIR}/third_party/tests/SVSwitch/top.sv:50:1: Instance "work@top.DUT".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/testcase.sv:18:36: Scope "work@top.TC.mem_intf".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/testcase.sv:18:64: Scope "work@top.TC.input_intf".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/testcase.sv:18:95: Scope "work@top.TC.output_intf[0]".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/testcase.sv:18:95: Scope "work@top.TC.output_intf[1]".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/testcase.sv:18:95: Scope "work@top.TC.output_intf[2]".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/testcase.sv:18:95: Scope "work@top.TC.output_intf[3]".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/testcase.sv:24:1: Scope "work@top.TC.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:8:302: Scope "work@top.DUT.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:10:260: Scope "work@top.DUT.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:11:820: Scope "work@top.DUT.genblk3".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:12:63: Scope "work@top.DUT.genblk4".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:13:225: Scope "work@top.DUT.genblk5".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:13:575: Scope "work@top.DUT.genblk6".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:16:121: Scope "work@top.DUT.genblk7".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:16:414: Scope "work@top.DUT.genblk8".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:19:162: Scope "work@top.DUT.genblk9".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:20:475: Scope "work@top.DUT.genblk10".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:22:85: Scope "work@top.DUT.genblk11".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:22:368: Scope "work@top.DUT.fsm_core".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:30:1: Scope "work@top.DUT.genblk12".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:10:370: Scope "work@top.DUT.genblk2.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:11:265: Scope "work@top.DUT.genblk2.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:12:243: Scope "work@top.DUT.genblk4.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:12:729: Scope "work@top.DUT.genblk4.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:13:738: Scope "work@top.DUT.genblk6.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:14:245: Scope "work@top.DUT.genblk6.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:17:116: Scope "work@top.DUT.genblk8.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:17:589: Scope "work@top.DUT.genblk8.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:20:512: Scope "work@top.DUT.genblk10.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:22:599: Scope "work@top.DUT.fsm_core.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:25:139: Scope "work@top.DUT.fsm_core.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:25:364: Scope "work@top.DUT.fsm_core.genblk3".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:26:589: Scope "work@top.DUT.fsm_core.genblk4".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:27:336: Scope "work@top.DUT.fsm_core.genblk5".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:33:1: Scope "work@top.DUT.genblk12.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:11:47: Scope "work@top.DUT.genblk2.genblk1.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:11:516: Scope "work@top.DUT.genblk2.genblk2.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:12:469: Scope "work@top.DUT.genblk4.genblk1.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:13:2: Scope "work@top.DUT.genblk4.genblk2.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:13:948: Scope "work@top.DUT.genblk6.genblk1.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:14:543: Scope "work@top.DUT.genblk6.genblk2.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:17:375: Scope "work@top.DUT.genblk8.genblk1.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:17:886: Scope "work@top.DUT.genblk8.genblk2.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:20:555: Scope "work@top.DUT.genblk10.genblk1.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:20:749: Scope "work@top.DUT.genblk10.genblk1.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:20:928: Scope "work@top.DUT.genblk10.genblk1.genblk3".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:21:2: Scope "work@top.DUT.genblk10.genblk1.genblk4".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:22:769: Scope "work@top.DUT.fsm_core.genblk1.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:24:204: Scope "work@top.DUT.fsm_core.genblk1.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:25:20: Scope "work@top.DUT.fsm_core.genblk1.genblk3".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:25:462: Scope "work@top.DUT.fsm_core.genblk3.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:25:663: Scope "work@top.DUT.fsm_core.genblk3.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:25:786: Scope "work@top.DUT.fsm_core.genblk3.genblk3".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:26:134: Scope "work@top.DUT.fsm_core.genblk3.genblk4".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:26:352: Scope "work@top.DUT.fsm_core.genblk3.genblk5".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:26:492: Scope "work@top.DUT.fsm_core.genblk3.genblk6".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:26:643: Scope "work@top.DUT.fsm_core.genblk4.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:26:829: Scope "work@top.DUT.fsm_core.genblk4.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:26:950: Scope "work@top.DUT.fsm_core.genblk4.genblk3".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:27:45: Scope "work@top.DUT.fsm_core.genblk4.genblk4".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:27:179: Scope "work@top.DUT.fsm_core.genblk4.genblk5".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:27:377: Scope "work@top.DUT.fsm_core.genblk5.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:27:499: Scope "work@top.DUT.fsm_core.genblk5.genblk2".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:27:640: Scope "work@top.DUT.fsm_core.genblk5.genblk3".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:28:30: Scope "work@top.DUT.fsm_core.genblk5.genblk4".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:22:818: Scope "work@top.DUT.fsm_core.genblk1.genblk1.genblk1".

[NTE:EL0522] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:23:18: Scope "work@top.DUT.fsm_core.genblk1.genblk1.genblk2".

[INF:UH0706] Creating UHDM Model...

=== UHDM Object Stats Begin (Non-Elaborated Model) ===
always                                                13
array_net                                              5
array_typespec                                         5
array_var                                              5
assign_stmt                                            8
assignment                                           200
begin                                                 97
bit_select                                           105
bit_typespec                                          32
bit_var                                               18
byte_typespec                                          5
byte_var                                               4
case_item                                             10
case_stmt                                              2
class_defn                                            16
class_typespec                                        36
class_var                                             26
clocking_block                                        10
clocking_io_decl                                      30
constant                                             757
cont_assign                                           90
delay_control                                         22
design                                                 1
enum_const                                             9
enum_typespec                                          3
enum_var                                               3
event_control                                         38
extends                                                1
final_stmt                                             1
for_stmt                                               1
foreach_stmt                                           6
forever_stmt                                           3
fork_stmt                                              1
func_call                                              2
function                                              20
hier_path                                            141
if_else                                               17
if_stmt                                               26
initial                                                2
int_typespec                                          21
int_var                                                6
integer_typespec                                      18
integer_var                                            9
interface_array                                        1
interface_inst                                        23
interface_typespec                                    16
io_decl                                               51
logic_net                                            248
logic_typespec                                       296
logic_var                                             49
method_func_call                                      43
modport                                               23
module_array                                           1
module_inst                                           16
module_typespec                                        1
named_begin                                            1
operation                                            224
package                                                2
param_assign                                          10
parameter                                             10
port                                                  85
program                                                2
range                                                203
ref_module                                             3
ref_obj                                              901
ref_var                                               13
repeat                                                 6
return_stmt                                            1
sys_func_call                                         72
task                                                  19
task_call                                              4
unsupported_typespec                                  11
var_select                                            16
wait_stmt                                              1
while_stmt                                             1
=== UHDM Object Stats End ===
