-cd . -I../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns sanity.sv -l sanity.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.10-structure-arrays.sv -l 5.10-structure-arrays.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.6.4--compiler-directives-default-nettype.sv -l 5.6.4--compiler-directives-default-nettype.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.6.4--compiler-directives-pragma.sv -l 5.6.4--compiler-directives-pragma.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.6.3--system-functions.sv -l 5.6.3--system-functions.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.7.1--integers-signed-illegal.sv -l 5.7.1--integers-signed-illegal.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.7.1--integers-unsized-illegal.sv -l 5.7.1--integers-unsized-illegal.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.10-structures.sv -l 5.10-structures.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.12-attributes-operator.sv -l 5.12-attributes-operator.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.6.4--compiler-directives-preprocessor-macro_1.sv -l 5.6.4--compiler-directives-preprocessor-macro_1.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.6.4--compiler-directives-include.sv -l 5.6.4--compiler-directives-include.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.9-string-assignment.sv -l 5.9-string-assignment.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.11-arrays-key-index.sv -l 5.11-arrays-key-index.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.6--identifiers.sv -l 5.6--identifiers.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.12-attributes-module.sv -l 5.12-attributes-module.sv.log
-cd testbenches -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns uvm_agent_active.sv -l uvm_agent_active.sv.log
-cd testbenches -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns uvm_scoreboard_env.sv -l uvm_scoreboard_env.sv.log
-cd testbenches -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns uvm_sequence.sv -l uvm_sequence.sv.log
-cd testbenches -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns uvm_test_run_test.sv -l uvm_test_run_test.sv.log
-cd testbenches -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns uvm_driver_sequencer_env.sv -l uvm_driver_sequencer_env.sv.log
-cd testbenches -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns uvm_monitor_env.sv -l uvm_monitor_env.sv.log
-cd testbenches -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns uvm_scoreboard_monitor_agent_env.sv -l uvm_scoreboard_monitor_agent_env.sv.log
-cd testbenches -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns uvm_agent_passive.sv -l uvm_agent_passive.sv.log
-cd testbenches -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns uvm_agent_env.sv -l uvm_agent_env.sv.log
-cd testbenches -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns uvm_scoreboard_monitor_env.sv -l uvm_scoreboard_monitor_env.sv.log
-cd testbenches -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns uvm_resource_db_read_by_name.sv -l uvm_resource_db_read_by_name.sv.log
-cd chapter-15 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 15.5.1--named-event-trigger-blocking.sv -l 15.5.1--named-event-trigger-blocking.sv.log
-cd chapter-15 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 15.4--mailbox-blocking.sv -l 15.4--mailbox-blocking.sv.log
-cd chapter-15 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 15.4--mailbox-non-blocking.sv -l 15.4--mailbox-non-blocking.sv.log
-cd chapter-15 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 15.5.2--named-event-wait.sv -l 15.5.2--named-event-wait.sv.log
-cd chapter-15 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 15.5.1--named-event-trigger-non-blocking.sv -l 15.5.1--named-event-trigger-non-blocking.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.14.3--unpack_stream-sim.sv -l 11.4.14.3--unpack_stream-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.5.1--idx_neg_part_select-sim.sv -l 11.5.1--idx_neg_part_select-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.14.3--unpack_stream_inv.sv -l 11.4.14.3--unpack_stream_inv.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.11--min_max_avg_delay.sv -l 11.11--min_max_avg_delay.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.14.3--unpack_stream_pad-sim.sv -l 11.4.14.3--unpack_stream_pad-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.14.2--reorder_stream_byte.sv -l 11.4.14.2--reorder_stream_byte.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.14.4--dynamic_array_stream-sim.sv -l 11.4.14.4--dynamic_array_stream-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.5.1--idx_pos_part_select.sv -l 11.5.1--idx_pos_part_select.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.14.2--reorder_stream.sv -l 11.4.14.2--reorder_stream.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.7--unsigned_func-sim.sv -l 11.7--unsigned_func-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.14.1--stream_concat.sv -l 11.4.14.1--stream_concat.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.14.4--dynamic_array_stream_with.sv -l 11.4.14.4--dynamic_array_stream_with.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.3.6--assign_in_expr-sim.sv -l 11.3.6--assign_in_expr-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.12--concat_op-sim.sv -l 11.4.12--concat_op-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.14.1--stream_concat-sim.sv -l 11.4.14.1--stream_concat-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.14.4--dynamic_array_stream.sv -l 11.4.14.4--dynamic_array_stream.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.2--unary_op_dec.sv -l 11.4.2--unary_op_dec.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.5.2--multi_dim_array_addressing-sim.sv -l 11.5.2--multi_dim_array_addressing-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.10.1--string_concat.sv -l 11.10.1--string_concat.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.3.6--two_assign_in_expr.sv -l 11.3.6--two_assign_in_expr.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.10--arith-shift-signed.sv -l 11.4.10--arith-shift-signed.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.13--set_member.sv -l 11.4.13--set_member.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.9--tagged_union_member_access-sim.sv -l 11.9--tagged_union_member_access-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.12.1--nested_repl_op.sv -l 11.4.12.1--nested_repl_op.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.2--unary_op_inc.sv -l 11.4.2--unary_op_inc.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.14.3--unpack_stream_pad.sv -l 11.4.14.3--unpack_stream_pad.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.5.1--non_idx_part_select.sv -l 11.5.1--non_idx_part_select.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.3.6--assign_in_expr_inv.sv -l 11.3.6--assign_in_expr_inv.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.12.2--string_repl_op.sv -l 11.4.12.2--string_repl_op.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.5--equality-op.sv -l 11.4.5--equality-op.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.12.1--repl_op.sv -l 11.4.12.1--repl_op.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.10.1--string_compare.sv -l 11.10.1--string_compare.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.1--assignment-sim.sv -l 11.4.1--assignment-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.14.2--reorder_stream-sim.sv -l 11.4.14.2--reorder_stream-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.10.3--empty_string-sim.sv -l 11.10.3--empty_string-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.3.6--assign_in_exp-sim.sv -l 11.3.6--assign_in_exp-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.9--tagged_union_member_access_inv.sv -l 11.9--tagged_union_member_access_inv.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.13--set_member-sim.sv -l 11.4.13--set_member-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.3.6--two_assign_in_expr-sim.sv -l 11.3.6--two_assign_in_expr-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.12--concat_op.sv -l 11.4.12--concat_op.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.5.1--idx_select.sv -l 11.5.1--idx_select.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.10--arith-shift-assignment-signed.sv -l 11.4.10--arith-shift-assignment-signed.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.10.3--empty_string.sv -l 11.10.3--empty_string.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.10--arith-shift-unsigned.sv -l 11.4.10--arith-shift-unsigned.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.3.6--assign_in_expression.sv -l 11.3.6--assign_in_expression.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.2--unary_op_inc-sim.sv -l 11.4.2--unary_op_inc-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.10--string_bit_array.sv -l 11.10--string_bit_array.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.7--signed_func-sim.sv -l 11.7--signed_func-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.10.1--string_copy.sv -l 11.10.1--string_copy.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.5.1--idx_select-sim.sv -l 11.5.1--idx_select-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.12.1--repl_op-sim.sv -l 11.4.12.1--repl_op-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.9--tagged_union.sv -l 11.9--tagged_union.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.5.2--multi_dim_array_addressing.sv -l 11.5.2--multi_dim_array_addressing.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.12.2--string_concat_op.sv -l 11.4.12.2--string_concat_op.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.7--signed_func.sv -l 11.7--signed_func.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.11--cond_op-sim.sv -l 11.4.11--cond_op-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.11--cond_op.sv -l 11.4.11--cond_op.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.5.2--array_addressing.sv -l 11.5.2--array_addressing.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.2--unary_op_dec-sim.sv -l 11.4.2--unary_op_dec-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.14.2--reorder_stream_byte-sim.sv -l 11.4.14.2--reorder_stream_byte-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.5.1--non_idx_part_select-sim.sv -l 11.5.1--non_idx_part_select-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.5.1--idx_pos_part_select-sim.sv -l 11.5.1--idx_pos_part_select-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.12.1--nested_repl_op-sim.sv -l 11.4.12.1--nested_repl_op-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.5.1--idx_neg_part_select.sv -l 11.5.1--idx_neg_part_select.sv.log
